word,score
авторский_ADJ,0
агрессивный_NOUN,1
адекватный_ADJ,0
адоптировать_ADJ,0
ажурный_ADJ,0
азиатский_ADJ,0
аккуратненький_ADJ,0
аккуратно_ADJ,0
аккуратный_ADJ,1
аксессуар_NOUN,0
актуальный_ADJ,0
алкаш_NOUN,1
алкогольно_ADJ,0
альпийский_ADJ,0
америкос_NOUN,1
антисанитария_NOUN,1
апельсиновый_ADJ,0
аппетитный_ADJ,1
аристократичный_ADJ,0
армянский_ADJ,0
ароматно_ADJ,0
ароматно_ADV,0
ароматный_ADJ,1
археологический_ADJ,0
архитектурный_ADJ,0
аскетичен_ADJ,0
аскетичный_ADJ,0
атлетический_ADJ,0
атмосферный_ADJ,0
аутентичнать_ADJ,0
аутентичный_ADJ,0
баварский_ADJ,0
баланда_NOUN,1
балдахин_NOUN,0
бальный_ADJ,0
банальный_ADJ,0
барный_ADJ,0
барочный_ADJ,0
бархатный_ADJ,0
беда_NOUN,1
бедняга_NOUN,1
бедолага_NOUN,1
бежевой_ADJ,0
безалкогольный_ADJ,0
безвкусный_ADJ,0
безумно_ADJ,0
безупречный_ADJ,0
безусловный_ADJ,0
белизный_NOUN,0
белоснежный_ADJ,0
белый_ADJ,0
бескостный_ADJ,0
бесплатный_ADJ,0
бесподобный_ADJ,0
бесполезный_ADJ,0
бестолковый_ADJ,0
бесчисленный_ADJ,0
бирюзовый_ADJ,0
благоговейный_ADJ,0
благоговение_NOUN,0
благородный_ADJ,0
бледный_ADJ,0
блеск_NOUN,0
блестеть_ADJ,0
блестючий_ADJ,0
блестящий_ADJ,0
блестящий_VERB,0
близкий_ADJ,0
близко_ADJ,0
блистательный_ADJ,0
блистать_VERB,0
богатый_ADJ,1
богатырский_ADJ,0
бодрый_ADJ,0
бодрящий_ADJ,0
божественнный_ADJ,0
болеть_NOUN,1
болеть_VERB,1
больше_ADJ,0
больший_ADJ,0
большой_ADJ,1
бояться_VERB,1
брезговать_VERB,1
брехня_NOUN,1
брусничный_ADJ,0
брутальный_ADJ,0
будничный_ADJ,0
буйный_ADJ,0
бумажный_ADJ,0
быдло_NOUN,1
быстро_ADJ,1
быстрый_ADJ,1
быстый_ADJ,0
бюджетный_ADJ,0
важный_ADJ,0
вариативный_ADJ,0
варёный_ADJ,0
ватный_ADJ,0
вдохновенный_ADJ,0
вежливой_ADJ,0
вежливый_ADJ,1
великий_ADJ,0
великолепие_NOUN,0
великолепной_ADJ,0
великолепный_ADJ,0
великолпный_ADJ,0
величественность_NOUN,0
величественный_ADJ,0
верный_ADJ,0
веселенький_ADJ,0
весело_ADJ,0
веселый_ADJ,1
веселящий_ADJ,0
весеть_ADJ,0
веской_ADJ,0
весёлый_ADJ,0
взбитый_ADJ,0
видный_ADJ,0
видовой_ADJ,0
винить_VERB,1
винный_ADJ,0
виноватый_ADJ,1
виноватый_NOUN,1
вишневой_ADJ,0
вкуснее_ADV,0
вкусно_ADJ,0
вкусно_ADV,0
вкусный_ADJ,2
вкусный_NOUN,1
вляпаться_VERB,1
вменяемой_ADJ,0
вменяемый_ADJ,0
вместительный_ADJ,0
вместить_VERB,0
внимательный_ADJ,1
внушительный_ADJ,0
водопад_NOUN,0
водянистый_ADJ,0
возвышенный_ADJ,0
воздушно_ADJ,0
воздушный_ADJ,0
возможно_ADJ,0
волевой_ADJ,0
волновать_ADJ,0
волшебной_ADJ,0
волшебный_ADJ,0
воодушевлять_VERB,0
воровать_VERB,1
воровство_NOUN,1
воспитанный_ADJ,0
воссоздание_NOUN,0
воссоздать_VERB,0
восторженный_ADJ,0
восторженный_VERB,0
восточный_ADJ,0
восхитительный_ADJ,0
восхитить_VERB,0
восхищать_VERB,0
восхищаться_VERB,0
восхищение_NOUN,0
восхищенный_ADJ,0
восхищенный_VERB,0
восхищеть_VERB,0
восходить_VERB,0
восьмикусковый_ADJ,0
впечатляющий_ADJ,0
вранье_NOUN,1
врать_VERB,1
вредно_ADJ,0
всбыть_VERB,1
все_NOUN,1
всегда_NOUN,1
всеобщий_ADJ,0
всяческий_ADJ,0
вша_NOUN,1
въедливый_ADJ,0
выдающийся_ADJ,0
выдающийся_VERB,0
выкручиваться_VERB,1
выпархивать_VERB,0
выразительный_ADJ,0
выразить_ADJ,0
высокий_ADJ,0
высоко_ADJ,0
высококвалифицированный_ADJ,0
высокопрофессиональный_ADJ,0
выходна_ADJ,0
вычурный_ADJ,0
г-ж_NOUN,0
гаденыш_NOUN,1
гадина_NOUN,1
гадкий_ADJ,1
гадко_ADJ,1
гадость_NOUN,1
газированый_ADJ,0
гармонический_ADJ,0
гармонично_ADJ,0
гармоничный_ADJ,0
гастрономический_ADJ,0
гибкий_ADJ,0
гигантский_ADJ,0
гигантской_ADJ,0
главное_ADJ,0
главный_ADJ,0
глазированный_ADJ,0
гламурно_ADJ,0
гламурный_ADJ,0
глист_NOUN,1
глубокий_ADJ,0
глупо_NOUN,1
глуповатый_ADJ,0
глупый_ADJ,1
глянцевой_ADJ,0
гнилой_ADJ,1
говно_NOUN,1
говяжий_ADJ,0
головокружительный_ADJ,0
головотяпство_NOUN,1
голод_NOUN,1
голодать_NOUN,1
голодать_VERB,1
голодный_NOUN,1
голодуха_NOUN,1
горько_ADJ,1
горьковатый_ADJ,0
горячий_ADJ,1
горячущий_ADJ,0
гостеприимный_ADJ,0
готический_ADJ,0
готовый_ADJ,0
грамотный_ADJ,0
грандиозный_ADJ,0
гранитный_ADJ,0
грациозный_ADJ,0
грация_NOUN,0
гретый_ADJ,0
грибной_ADJ,0
грозиться_VERB,1
громадный_ADJ,0
громкий_ADJ,0
громковатый_ADJ,0
грубить_VERB,1
грустно_ADJ,0
грустный_ADJ,0
грязно_ADJ,1
гулкий_ADJ,0
гуманный_ADJ,0
густой_ADJ,1
густый_ADJ,0
двойной_ADJ,0
двухшариковый_ADJ,0
девственный_ADJ,0
декорировать_VERB,0
делать_ADJ,0
деликатный_ADJ,0
деловой_ADJ,0
демократичный_ADJ,1
дерьмо_NOUN,1
детский_ADJ,0
дешевенький_ADJ,0
дешевый_ADJ,1
деятельный_ADJ,0
диабетик_NOUN,1
дивный_ADJ,0
диетический_ADJ,0
диетично_ADJ,0
диетичный_ADJ,0
диковинный_ADJ,0
дистрофик_NOUN,1
дите_NOUN,1
добренький_ADJ,1
добродушный_ADJ,0
доброжелательной_ADJ,0
доброжелательный_ADJ,1
доброкачестветь_ADJ,0
добротно_ADJ,0
добротный_ADJ,1
добрый_ADJ,0
доглядеть_VERB,1
доесть_NOUN,1
долгий_ADJ,0
долго_ADJ,0
долгожданный_ADJ,0
должен_ADJ,0
домашний_ADJ,1
домашнуий_ADJ,0
дорого_ADJ,0
дороговато_ADJ,0
дороговатый_ADJ,0
дорогой_ADJ,1
дорогостоящий_ADJ,0
дорошо_ADJ,0
досадно_ADJ,1
достак_ADJ,0
достойный_ADJ,1
доступный_ADJ,1
драгоценный_ADJ,0
древний_ADJ,0
другой_ADJ,0
дружелюбный_ADJ,1
дружеский_ADJ,0
дружественный_ADJ,0
дружной_ADJ,0
дрянь_NOUN,1
дура_NOUN,1
дурак_NOUN,1
дурень_NOUN,1
дурик_NOUN,1
дурость_NOUN,1
душевно_ADJ,0
душевный_ADJ,1
душонка_NOUN,1
дымный_ADJ,0
дыхать_VERB,1
европейский_ADJ,0
единственный_ADJ,0
ежть_VERB,1
ерунда_NOUN,1
естественный_ADJ,0
есть_VERB,1
жалко_ADJ,1
жалко_NOUN,1
жаловаться_VERB,1
жаль_NOUN,1
жареный_ADJ,1
жгучий_ADJ,0
желаемо_ADJ,0
желанный_ADJ,0
желать_ADJ,0
желудок_NOUN,1
жесткий_ADJ,0
жестковатый_ADJ,0
живительный_ADJ,0
живой_ADJ,1
живописный_ADJ,0
живость_NOUN,0
животворный_ADJ,0
жиденький_ADJ,0
жидкий_ADJ,0
жидко_ADJ,0
жизнерадостный_ADJ,0
жизнеспособный_ADJ,0
жирненький_ADJ,0
жирно_ADJ,0
жирноватый_ADJ,1
жирный_ADJ,1
жисть_NOUN,1
жлобский_ADJ,0
жовать_VERB,1
жрать_VERB,1
забавно_ADJ,0
забавный_ADJ,0
заботливый_ADJ,0
забояться_VERB,1
загадочный_ADJ,0
задушевный_ADJ,0
заедать_VERB,1
зажигательный_ADJ,0
зажраться_VERB,1
залюбоваться_VERB,0
заманчивый_ADJ,0
заметный_ADJ,0
замечательно_ADJ,0
замучать_VERB,1
занимательно_ADJ,0
занимательный_ADJ,0
зануда_NOUN,1
запечатлеть_VERB,0
запечатлеться_VERB,0
запеченый_ADJ,0
запиваться_VERB,1
запить_VERB,1
зарекаться_VERB,1
затейливый_ADJ,0
затерть_ADJ,0
звереть_VERB,1
звучный_ADJ,0
здорово_ADJ,0
здоровый_ADJ,1
зеленый_ADJ,0
земной_ADJ,0
злить_VERB,1
злиться_VERB,1
зло_ADJ,1
зло_VERB,1
злой_NOUN,1
злопамятный_ADJ,1
знакомить_VERB,0
знакомый_ADJ,0
знаменательный_ADJ,0
знаменитый_ADJ,0
знатный_ADJ,0
значимый_ADJ,0
значит_VERB,1
зодчество_NOUN,0
зрелый_ADJ,0
зря_NOUN,1
зря_VERB,1
идеально_ADJ,0
идеальный_ADJ,0
избаловаться_VERB,1
избить_ADJ,0
известный_ADJ,0
изветься_VERB,1
издохнуть_VERB,1
изменить_ADJ,0
измываться_VERB,1
изумительный_ADJ,0
изумленный_VERB,0
изумлять_VERB,0
изучение_NOUN,0
изысканный_ADJ,0
изысканый_ADJ,0
изыскать_ADJ,0
изыскывать_ADJ,0
изящество_NOUN,0
изящность_NOUN,0
изящный_ADJ,0
импозантный_ADJ,0
инкрустировать_VERB,0
иной_ADJ,0
инструментальный_ADJ,0
интеллигентный_ADJ,0
интересный_ADJ,1
информативный_ADJ,0
ирод_NOUN,1
искренний_ADJ,0
искриться_VERB,0
искусственный_ADJ,0
испечённый_ADJ,0
исполненный_ADJ,0
исполненный_VERB,0
испортить_ADJ,1
испортить_VERB,1
испортиться_VERB,1
испугаться_VERB,1
исследовательский_ADJ,0
итальянский_ADJ,0
кавказский_ADJ,0
каков_ADJ,0
каминный_ADJ,0
каноничный_ADJ,0
капут_NOUN,1
карий_ADJ,0
картинный_ADJ,0
картуша_NOUN,0
качественно_ADJ,1
качественной_ADJ,0
качественный_ADJ,1
кипучий_ADJ,0
кисловатый_ADJ,0
кислый_ADJ,0
классический_ADJ,0
классный_ADJ,0
клубничный_ADJ,0
клюквенный_ADJ,0
кожаный_ADJ,0
кой_ADJ,0
колоннада_NOUN,0
колоритный_ADJ,0
компактный_ADJ,0
компетентный_ADJ,0
композиция_NOUN,0
компота_NOUN,1
комфорный_ADJ,0
комфортный_ADJ,1
кондиционировать_ADJ,0
консервированый_ADJ,0
контактный_ADJ,0
контра_NOUN,1
контрастный_ADJ,0
копченый_ADJ,0
корить_VERB,1
короткий_ADJ,0
корректный_ADJ,0
корчинево-бежевый_ADJ,0
кофе(новый_ADJ,0
краса_NOUN,0
красиво_ADJ,1
красивый_ADJ,1
красненький_ADJ,0
красный_ADJ,0
красота_ADJ,0
красота_NOUN,0
красочный_ADJ,0
красть_VERB,1
крепенький_ADJ,0
крепкий_ADJ,1
крошечной_ADJ,0
крошечный_ADJ,0
круглый_ADJ,0
крупный_ADJ,0
кубинский_ADJ,0
культурный_ADJ,0
курево_NOUN,1
куриный_ADJ,0
кусаться_VERB,1
кухня_NOUN,1
лабуда_NOUN,1
лазурный_ADJ,0
лаконичен_ADJ,0
лаконичный_ADJ,0
ландшафт_NOUN,0
легендарной_ADJ,0
легендарный_ADJ,0
легенький_ADJ,0
легкий_ADJ,1
легко_ADJ,0
ледяной_ADJ,0
летний_ADJ,0
лицемерия_NOUN,1
лишний_ADJ,0
лишний_NOUN,1
лучезарный_ADJ,0
лучистый_ADJ,0
лучший_ADJ,0
любезно_ADJ,0
любезный_ADJ,1
любимый_ADJ,0
любоваться_VERB,0
любопытный_ADJ,0
люмпен_NOUN,1
лёгкий_ADJ,0
майонезный_ADJ,0
максимальный_ADJ,0
маленький_ADJ,1
малолюдно_ADJ,0
малолюдный_ADJ,0
малый_ADJ,0
малюсенький_ADJ,0
маринованный_ADJ,0
мароканский_ADJ,0
марципановый_ADJ,0
маслянистый_ADJ,0
мастерский_ADJ,0
масштабный_ADJ,0
матовый_ADJ,0
медленный_ADJ,0
медовый_ADJ,0
мексиканский_ADJ,0
мелкий_ADJ,0
мелодичный_ADJ,0
мертвый_ADJ,0
микроскопический_ADJ,0
милай_VERB,1
милая_ADJ,0
миловидный_ADJ,0
милой_ADJ,0
милый_ADJ,0
миндальный_ADJ,0
миниатюрный_ADJ,0
минималистичный_ADJ,0
мирный_ADJ,0
мне-то_NOUN,1
много_ADJ,0
многограненный_ADJ,0
многогранный_ADJ,0
многокомпонентный_ADJ,0
многолюдный_ADJ,0
многообразие_NOUN,0
многообразный_ADJ,0
многообъемный_ADJ,0
многосложный_ADJ,0
многослойный_ADJ,0
многочисленный_ADJ,0
многоярусный_ADJ,0
множество_NOUN,0
могучий_ADJ,0
модный_ADJ,0
мозаика_NOUN,0
мозаичный_ADJ,0
мокрый_ADJ,0
молодой_ADJ,0
молодёжный_ADJ,0
молочный_ADJ,0
монументальный_ADJ,0
морить_VERB,1
мороженный_ADJ,0
мороженой_ADJ,0
мороженый_ADJ,0
морозно_ADJ,0
морозный_ADJ,0
мости_ADJ,0
моча_NOUN,1
мраморный_ADJ,0
мрачноватый_ADJ,0
мрачный_ADJ,0
мужской_ADJ,0
музыкальный_ADJ,0
мутить_VERB,1
мухлевать_VERB,1
мучаться_VERB,1
мучиться_VERB,1
мягкий_ADJ,1
мясистый_ADJ,0
мясной_ADJ,0
мятный_ADJ,0
мятый_ADJ,0
наваристый_ADJ,1
наваристь_ADJ,0
навязчивый_ADJ,0
нагреть_ADJ,0
нагрубить_VERB,1
надежный_ADJ,0
надотец_NOUN,1
нажраться_VERB,1
назойливый_ADJ,0
наивкусный_ADJ,0
накричать_VERB,1
налопаться_VERB,1
налюбоваться_VERB,0
наорать_VERB,1
напасться_VERB,1
наплевать_VERB,1
наполнить_VERB,0
наполнять_VERB,0
напытить_ADJ,0
нарваться_VERB,1
наркота_NOUN,1
нарываться_VERB,1
нарядный_ADJ,0
насладиться_VERB,0
наслаждаться_VERB,0
настоящий_ADJ,0
насыщенный_ADJ,1
натуральный_ADJ,0
нахамить_VERB,1
начитать_ADJ,0
небанальный_ADJ,1
небольшой_ADJ,0
неброский_ADJ,0
небычный_ADJ,0
неважный_ADJ,1
невезение_NOUN,1
невзболтанный_ADJ,0
невзрачный_ADJ,0
невиданный_ADJ,0
невозможный_ADJ,0
невыгодно_ADJ,1
невысокий_ADJ,0
нега_NOUN,0
негорячо_ADJ,0
негромкий_ADJ,1
недешево_ADJ,0
недобросовестный_ADJ,1
недоедать_VERB,1
недожаренный_ADJ,0
недорогой_ADJ,1
недосмотреть_VERB,1
недосоленный_ADJ,0
недосоленый_ADJ,0
недосып_NOUN,1
недосыпать_VERB,1
недурный_ADJ,0
неестественный_ADJ,0
нежирный_ADJ,0
нежнейший_ADJ,0
нежно_ADJ,1
нежно_ADV,0
нежный_ADJ,0
незабвенный_ADJ,0
незамысловатый_ADJ,0
незатейливый_ADJ,0
неизбитый_ADJ,1
неизведанный_ADJ,0
неизъяснимый_ADJ,0
неизящный_ADJ,0
неинтересно_ADJ,1
неисправный_ADJ,1
неиспробованный_ADJ,0
нейтральный_ADJ,0
некачественный_ADJ,1
некого_ADJ,1
некрасиво_ADJ,0
некрасивый_ADJ,0
некрепкий_ADJ,0
немаловажный_ADJ,0
немногословный_ADJ,0
немножко_ADJ,1
ненавязчив_ADJ,0
ненавязчивый_ADJ,1
ненавящевый_ADJ,0
ненагроможденный_ADJ,0
ненадоедливый_ADJ,0
ненасыщенный_ADJ,0
ненормально_ADJ,0
необозримый_ADJ,0
необходимый_ADJ,0
необъятный_ADJ,0
необыкновенный_ADJ,0
необычайный_ADJ,0
необычно_ADJ,0
неоднозначный_ADJ,0
неожиданно_ADJ,1
неожиданный_ADJ,0
неожиданский_ADJ,0
неописанный_ADJ,0
неопознанный_ADJ,0
неопытный_ADJ,0
неординарный_ADJ,0
неохватный_ADJ,0
непафосный_ADJ,0
непередаваемый_ADJ,0
непересоленный_ADJ,0
неплохо_ADJ,0
неплохой_ADJ,0
неповторимый_ADJ,0
неподражаемый_ADJ,0
неполезный_ADJ,0
непонятный_ADJ,0
непохожий_ADJ,0
неправильно_ADJ,1
непривычно_ADJ,0
непривычный_ADJ,0
непринужденно_ADJ,0
непринужденный_ADJ,0
неприторный_ADJ,0
неприятный_ADJ,1
непрофессионализм_NOUN,1
нерадивый_ADJ,1
нерасторопность_NOUN,1
нервничать_VERB,1
неровный_ADJ,0
несвежий_ADJ,0
несерьезно_ADJ,1
нескучный_ADJ,0
несладкий_ADJ,0
несложный_ADJ,0
несомненный_ADJ,0
неспешный_ADJ,0
несправедливый_ADJ,1
несравненный_ADJ,0
несравнимый_ADJ,0
нестандартный_ADJ,1
нет_NOUN,1
неторопливый_ADJ,0
нетревиальный_ADJ,0
нетривиально_ADJ,0
нетривиальный_ADJ,0
неудобный_ADJ,1
неудобоваримый_ADJ,0
неуклюжий_ADJ,0
неумелый_ADJ,1
неуютный_ADJ,0
неформальный_ADJ,0
нехороший_ADJ,1
нехорошо_ADJ,1
нечестный_ADJ,1
нечитамый_ADJ,0
нешумный_ADJ,0
неэффективный_ADJ,1
ниже_ADJ,0
низкий_ADJ,0
низкокалорийный_ADJ,0
никудышный_ADJ,1
нимфа_NOUN,0
ниспадать_VERB,0
ничто_ADJ,1
но_ADJ,0
но_NOUN,1
новенький_ADJ,0
новомодный_ADJ,0
новый_ADJ,0
нормальнотец_NOUN,1
нормальный_ADJ,1
нужный_ADJ,1
обалдеть_ADJ,0
обаятельный_ADJ,0
обветренный_ADJ,0
обвинить_VERB,1
обворожительный_ADJ,0
обжигающе-горячий_ADJ,0
обжираться_VERB,1
обзывать_VERB,1
обидеться_VERB,1
обидить_VERB,1
обидно_ADJ,1
обижать_VERB,1
обижаться_VERB,1
обильн_ADJ,0
обильна_ADJ,0
обильный_ADJ,0
облепиховый_ADJ,0
обожраться_VERB,1
обозревать_VERB,0
обозреть_VERB,0
обоятельный_ADJ,0
образовать_VERB,0
образовывать_VERB,0
обрамлять_VERB,0
обругать_VERB,1
обходительный_ADJ,1
обширный_ADJ,0
общий_ADJ,0
общительный_ADJ,0
объединить_VERB,0
объездить_VERB,0
объемист_ADJ,0
объемный_ADJ,1
объесться_VERB,1
обыкновенный_ADJ,0
обычный_ADJ,0
оголодать_VERB,1
огромный_ADJ,1
огрызаться_VERB,1
одаренный_VERB,0
одаривать_VERB,0
одинаковый_ADJ,0
одинокий_ADJ,0
однообразно_ADV,0
однородный_ADJ,0
одухотворять_VERB,0
оживленный_ADJ,0
озарить_VERB,0
озарять_VERB,0
озирать_VERB,0
ознакомление_NOUN,0
околевать_VERB,1
окружать_VERB,0
он_VERB,1
опаздывать_VERB,1
опасно_ADJ,1
оперативный_ADJ,0
описание_NOUN,0
опознаный_ADJ,0
опоясывать_VERB,0
оправдываться_VERB,1
опрятный_ADJ,0
опытный_ADJ,0
органический_ADJ,0
органично_ADJ,0
оригиальный_ADJ,0
оригинально_ADJ,0
освещать_VERB,0
ослепительный_ADJ,0
основательница_NOUN,0
особенный_ADJ,0
остренький_ADJ,0
остро_ADV,0
островатый_ADJ,0
острый_ADJ,1
отвратительный_ADJ,0
отвратительный_NOUN,1
отдаленный_ADJ,0
отдельный_ADJ,0
отдохновенно_ADJ,0
отзывчивый_ADJ,1
откровенно_ADJ,0
открытый_ADJ,0
отличный_ADJ,1
отмазка_NOUN,1
отменный_ADJ,0
отместка_NOUN,1
отметь_ADJ,0
отмить_ADJ,0
отпадный_ADJ,0
отругать_VERB,1
отрыжка_NOUN,1
отстать_VERB,1
охотничий_ADJ,0
очарование_NOUN,0
очаровательный_ADJ,0
очаровать_VERB,0
очаровывать_VERB,0
ошеломительный_ADJ,0
пабный_ADJ,0
паек_NOUN,1
панорама_NOUN,0
