word,score
парадный_ADJ,0
паршивый_ADJ,1
пафосно_ADJ,0
пафосный_ADJ,0
первоклассный_ADJ,0
первый_ADJ,0
передраться_VERB,1
перепуг_NOUN,1
перестраховка_NOUN,1
перестраховываться_VERB,1
пересушеный_ADJ,0
перетерпеть_VERB,1
пестрый_ADJ,0
петербургский_ADJ,0
печенка_NOUN,1
печеный_ADJ,0
пивно_ADJ,0
пивной_ADJ,0
пикантный_ADJ,0
пирамидальный_ADJ,0
пирожной_ADJ,0
питательный_ADJ,0
питкий_ADJ,0
пичкать_VERB,1
плавный_ADJ,0
пламенный_ADJ,0
пластический_ADJ,0
пленить_VERB,0
плениться_VERB,0
плетеный_ADJ,0
плотной_ADJ,0
плотный_ADJ,1
плохо_NOUN,1
плохой_NOUN,1
плохой_VERB,1
плються_VERB,1
по-тайски_ADV,0
побьть_VERB,1
повеситься_VERB,1
поганый_ADJ,1
подать_ADJ,0
поделать_VERB,1
поджареный_ADJ,0
подмороженый_ADJ,0
подобающий_VERB,0
подозрительный_ADJ,0
подороже_ADJ,0
подробный_ADJ,0
подъедать_VERB,1
подыхать_VERB,1
пожилой_ADJ,0
позитивный_ADJ,0
познавательный_ADJ,0
позориться_VERB,1
пойло_NOUN,1
поклеп_NOUN,1
покоиться_VERB,0
покорить_VERB,0
покорять_VERB,0
полезный_ADJ,1
поллитровый_ADJ,0
полноценный_ADJ,0
полный_ADJ,0
положительный_ADJ,0
полужидкий_ADJ,0
полукруглый_ADJ,0
полупустый_ADJ,0
полупустынный_ADJ,0
полусырый_ADJ,0
помирать_VERB,1
понятный_ADJ,0
популярный_ADJ,0
поражать_VERB,0
поражающитть_ADJ,0
поразительно_ADJ,0
поразительный_ADJ,0
портить_ADJ,1
портить_VERB,1
портиться_VERB,1
поругаться_VERB,1
порченый_ADJ,1
посвящать_VERB,0
посетить_VERB,0
последний_ADJ,0
постный_ADJ,0
потрепать_ADJ,0
потрясать_ADJ,0
потрясающий_ADJ,0
потрясающий_VERB,0
потрясный_ADJ,0
похмелье_NOUN,1
похожий_ADJ,1
почивший_ADJ,0
пошарпаный_ADJ,0
пошлый_ADJ,0
поэтический_ADJ,0
поэтичный_ADJ,0
правильный_ADJ,1
празднество_NOUN,0
праздничный_ADJ,0
превосходный_ADJ,0
предсказуемый_ADJ,0
представать_VERB,0
представлять_VERB,0
предстать_VERB,0
предупредительный_ADJ,1
прекрасный_ADJ,0
прелестный_ADJ,0
прелесть_NOUN,0
пресладкий_ADJ,0
пресный_ADJ,0
привередничать_VERB,1
приветлив_ADJ,0
приветливо_ADJ,0
приветливый_ADJ,1
приветствовать_VERB,0
привлекательный_ADJ,0
привычный_ADJ,0
придираться_VERB,1
придирк_NOUN,1
придирка_NOUN,1
придуриваться_VERB,1
приемлемый_ADJ,0
прикольно_ADJ,0
прикрасный_ADJ,0
прилично_ADJ,0
приличный_ADJ,0
примечательный_ADJ,0
притеснять_VERB,1
приторный_ADJ,0
притягательный_ADJ,0
притязательный_ADJ,0
притяной_ADJ,0
прихотливый_ADJ,0
причудливый_ADJ,0
приятный_ADJ,1
провиниться_VERB,1
проворонить_VERB,1
продуманный_ADJ,0
прожаренный_ADJ,0
прожареть_ADJ,0
прожарить_ADJ,0
прозрачный_ADJ,0
проклятый_ADJ,1
проклятый_VERB,1
промахиваться_VERB,1
промашка_NOUN,1
проникновенный_ADJ,0
пропеченая_ADJ,0
прославить_VERB,0
простенький_ADJ,0
просто_ADJ,0
простоват_ADJ,0
простовать_ADJ,0
простой_ADJ,1
просторно_ADJ,0
просторный_ADJ,1
пространный_ADJ,0
противненький_ADJ,0
противный_ADJ,0
профессиональный_ADJ,0
прохладно_ADJ,0
прохладный_ADJ,0
пряно_ADJ,1
пряной_ADJ,0
пряный_ADJ,1
псих_NOUN,1
психануть_VERB,1
психушка_NOUN,1
пустой_ADJ,0
пушистый_ADJ,0
пушкарский_ADJ,0
пылкий_ADJ,0
пытливый_ADJ,0
пышность_NOUN,0
пышный_ADJ,0
пьть_VERB,1
пьяница_NOUN,1
пьянствовать_VERB,1
пьяный_ADJ,0
пёстрый_ADJ,0
равномерный_ADJ,0
равнотец_NOUN,1
радостно_ADJ,0
радостный_ADJ,0
радуг_NOUN,0
радужный_ADJ,0
радушный_ADJ,0
разборчивый_ADJ,0
развлекательный_ADJ,0
разгильдяйство_NOUN,1
разговорчивый_ADJ,0
различный_ADJ,0
разновозрастный_ADJ,0
разнообразие_NOUN,0
разнообразно_ADJ,0
разнообразный_ADJ,0
разнообрзный_ADJ,0
разнородный_ADJ,0
разносторонний_ADJ,0
разноцветный_ADJ,0
разный_ADJ,0
разовый_ADJ,0
разогреть_ADJ,0
разозлиться_VERB,1
разораться_VERB,1
раскинуться_VERB,0
расклеиться_VERB,1
располагать_ADJ,0
расположить_VERB,0
расположиться_VERB,0
расслабленный_ADJ,0
расстраиваться_VERB,1
рассудительный_ADJ,0
расторопный_ADJ,0
расхлябанность_NOUN,1
реально_ADJ,0
редкий_ADJ,0
резиновый_ADJ,0
резной_ADJ,0
релаксационный_ADJ,0
рельефный_ADJ,0
респектабельный_ADJ,0
ризотто_ADJ,0
ровный_ADJ,0
розовый_ADJ,0
романтический_ADJ,0
романтично_ADJ,0
романтичный_ADJ,0
роскошный_ADJ,0
роскошный_NOUN,0
ростовский_ADJ,0
рубенсовский_ADJ,0
ругать_VERB,1
ругаться_VERB,1
румяный_ADJ,0
русский_ADJ,0
рыбный_ADJ,0
саботаж_NOUN,1
сам_ADJ,0
самодельный_ADJ,0
самодостаточный_ADJ,0
самолепный_ADJ,0
самопечный_ADJ,0
сахарный_ADJ,0
свежайший_ADJ,0
свежевыпеченный_ADJ,0
свеженький_ADJ,0
свежеобжаренный_ADJ,0
свежеприготовленный_ADJ,0
свежесть_NOUN,0
свежий_ADJ,1
свежо_ADJ,0
сверкать_ADJ,0
сверкать_VERB,0
сверхбыстрый_ADJ,0
светлый_ADJ,1
свинство_NOUN,1
сводчатый_ADJ,0
своевременный_ADJ,0
своеобразный_ADJ,0
сволочь_NOUN,1
сгоряча_NOUN,1
сдержанный_ADJ,0
сдохнуть_VERB,1
северный_ADJ,0
сень_NOUN,0
сервированный_ADJ,0
сердиться_VERB,1
серебристый_ADJ,0
серо-желтый_ADJ,0
серьезно_ADJ,0
серьезный_ADJ,0
сильный_ADJ,0
симпатичный_ADJ,1
симпатишный_ADJ,0
синий_ADJ,0
сиять_ADJ,0
сиять_VERB,0
сказочный_ADJ,0
скандалить_VERB,1
скверный_ADJ,1
скисший_ADJ,0
скормить_VERB,1
скромно_ADJ,0
скромный_ADJ,0
скудный_ADJ,0
скульптурный_ADJ,0
скучный_ADJ,0
скушной_ADJ,0
слабак_NOUN,1
слабый_ADJ,0
славный_ADJ,0
слад_NOUN,1
сладенький_ADJ,0
сладкий_ADJ,1
сладковатый_ADJ,1
сливочный_ADJ,0
сложный_ADJ,0
слопать_VERB,1
служебный_ADJ,0
слушаться_VERB,1
смелый_ADJ,0
смешанный_ADJ,0
смешной_ADJ,0
смешноотреть_NOUN,1
смышленый_ADJ,0
советский_ADJ,0
современный_ADJ,1
совсем_NOUN,1
согревать_ADJ,0
согреваюдкий_ADJ,0
соединять_VERB,0
созерцание_NOUN,0
созерцать_VERB,0
соленый_ADJ,1
солидный_ADJ,0
солнечный_ADJ,0
солоноватый_ADJ,0
солёный_ADJ,0
сонм_NOUN,0
сонный_ADJ,0
соответствующий_ADJ,0
сопровождать_VERB,0
сопровождение_NOUN,0
сопутствовать_VERB,0
сослепу_NOUN,1
соус-насыщенный_ADJ,0
сочен_ADJ,0
сочно_ADJ,0
сочный_ADJ,1
специфический_ADJ,0
спиртной_ADJ,0
спокойно_ADJ,0
спокойный_ADJ,1
спорный_ADJ,0
сравнимый_ADJ,0
сраный_ADJ,1
средненький_ADJ,0
средний_ADJ,0
стабильный_ADJ,0
стандартный_ADJ,0
старательно_ADJ,0
старинный_ADJ,0
старый_ADJ,0
статный_ADJ,0
стейк-сочный_ADJ,0
стеснительный_ADJ,0
стильно_ADJ,0
стильное_ADJ,0
стильный_ADJ,1
странный_ADJ,0
страстный_ADJ,0
страшно_ADJ,1
страшный_ADJ,0
стремительный_ADJ,0
строгий_ADJ,0
стройный_ADJ,0
струнный_ADJ,0
стыдить_VERB,1
стыдно_ADJ,1
стыдно_NOUN,1
стыдный_ADJ,1
субботний_ADJ,0
суетливый_ADJ,0
сухо_ADV,0
суховат_ADJ,0
суховато_ADJ,0
суховатый_ADJ,0
сухой_ADJ,0
сушеный_ADJ,0
сушёный_ADJ,0
схавать_VERB,1
счастливый_ADJ,0
съедобно_ADJ,0
съедобный_ADJ,1
съесть_VERB,1
сыр-кислый_ADJ,0
сырный_ADJ,0
сыроватый_ADJ,0
сырой_ADJ,0
сытно_ADJ,0
сытный_ADJ,0
сытый_ADJ,0
табачище_NOUN,1
таинственный_ADJ,0
танцевальный_ADJ,0
тающий_ADJ,0
твердый_ADJ,0
творожный_ADJ,0
тематический_ADJ,0
темный_ADJ,0
тепленький_ADJ,0
тепличный_ADJ,0
теплый_ADJ,1
терпимый_ADJ,0
терпкий_ADJ,0
терпко-мужский_ADJ,0
тесно_ADJ,0
тесный_ADJ,0
типичный_ADJ,0
тихий_ADJ,1
тихо_ADJ,0
тоже_VERB,1
толковый_ADJ,1
толстоватый_ADJ,0
толстый_ADJ,0
томатный_ADJ,0
тонкий_ADJ,1
тонковатый_ADJ,0
торжественно_ADJ,0
торжественный_ADJ,0
точный_ADJ,0
тошнить_VERB,1
тошный_ADJ,1
традиционный_ADJ,0
трезвый_ADJ,0
трепетный_ADJ,0
трескать_VERB,1
три_ADJ,0
тривиальный_ADJ,0
трогательно_ADJ,0
трогательный_ADJ,0
тропический_ADJ,0
трудный_ADJ,0
трусливый_ADJ,1
тугой_ADJ,0
тухлый_ADJ,1
тухлятина_NOUN,1
тушеный_ADJ,0
тяжело_ADJ,1
тяжеловатый_ADJ,0
тяжелый_ADJ,1
тяжелый_NOUN,1
тянучий_ADJ,0
тёмный_ADJ,0
тёплый_ADJ,0
убедительный_ADJ,0
уборный_ADJ,0
убыточный_ADJ,1
уважительный_ADJ,0
увенчать_VERB,0
увлекательный_ADJ,0
увлекать_VERB,0
удачной_ADJ,0
удачный_ADJ,1
удобно_ADJ,0
удобный_ADJ,1
уединенный_VERB,0
ужасно_ADJ,1
ужасный_ADJ,0
узнаваемый_ADJ,0
узнавать_ADJ,0
узорчатый_ADJ,0
узреть_VERB,0
указательный_ADJ,0
украсить_VERB,0
украшать_VERB,0
украшаться_VERB,0
улыбчивый_ADJ,0
улётный_ADJ,0
умелый_ADJ,0
умеренный_ADJ,0
умереть_ADJ,0
уместный_ADJ,0
умиротворяюще-радостный_ADJ,0
умный_ADJ,0
уникальный_ADJ,0
упругий_ADJ,0
упругия_ADJ,0
уследить_VERB,1
условный_ADJ,0
услужливый_ADJ,1
успокаивающе_ADJ,0
устлать_VERB,0
устойчивый_ADJ,0
устремить_VERB,0
утопичть_ADJ,0
учтивый_ADJ,0
учтить_ADJ,0
уютно_ADJ,1
уютный_ADJ,1
уютть_ADJ,0
фантазийный_ADJ,0
фантастический_ADJ,0
фарфоровый_ADJ,0
фееричный_ADJ,0
фирменный_ADJ,0
фотогеничен_ADJ,0
фруктовый_ADJ,0
халатность_NOUN,1
халтурить_VERB,1
халтурный_ADJ,0
хамить_VERB,1
хамство_NOUN,1
хаша_NOUN,1
хворать_VERB,1
хлебный_ADJ,0
хмельный_ADJ,0
хныкать_VERB,1
холодный_ADJ,1
холопений_ADJ,0
хошь_VERB,1
хрен_ADJ,1
хрустящий_ADJ,1
худо_NOUN,1
худой_NOUN,1
худший_ADJ,1
царственный_ADJ,0
целиковый_ADJ,0
целостный_ADJ,0
цельный_ADJ,0
ценный_ADJ,0
чай-зеленый_ADJ,0
чаровать_ADJ,0
чаровать_VERB,0
чаруть_VERB,0
чарующий_NOUN,0
чебуречный_ADJ,0
черносливовый_ADJ,0
черствоват_ADJ,0
черствый_ADJ,0
чертог_NOUN,0
честный_ADJ,0
четкий_ADJ,0
четко_ADJ,0
чешский_ADJ,0
чинный_ADJ,0
чисто_ADJ,0
чистый_ADJ,1
чищенный_ADJ,0
что_NOUN,1
чудесной_ADJ,0
чудесный_ADJ,0
чудной_ADJ,0
чудный_ADJ,0
чуткий_ADJ,0
чёткий_ADJ,0
шедеврально_ADJ,0
шествовать_VERB,0
шикарный_ADJ,0
широкий_ADJ,0
штрафовать_VERB,1
шумно_ADJ,0
шумный_ADJ,1
шустрый_ADJ,0
щедрый_ADJ,1
щипаный_ADJ,0
экзотический_ADJ,0
экзотичный_ADJ,0
эклектичный_ADJ,0
эксклюзивный_ADJ,0
элегантный_ADJ,0
элитный_ADJ,0
эстетично_ADJ,0
эстетичный_ADJ,0
этакий_ADJ,0
эффектный_ADJ,0
юный_ADJ,0
ябедничать_VERB,1
являть_VERB,0
ягодный_ADJ,0
язвенник_NOUN,1
яичный_ADJ,0
янтарный_ADJ,0
японский_ADJ,0
японско-минималистический_ADJ,0
ярусный_ADJ,0
ясный_ADJ,0
глупо_ADJ,1
голодный_ADJ,0
дурной_ADJ,0
замечательный_ADJ,0
злой_ADJ,1
невкусно_ADJ,0
невкусный_ADJ,0
незабываемый_ADJ,0
необычный_ADJ,1
несъедобный_ADJ,1
нормально_ADJ,0
обидный_ADJ,1
оригинальный_ADJ,0
отвратительно_ADJ,1
плохо_ADJ,0
плохой_ADJ,0
удивительный_ADJ,0
хороший_ADJ,1
хорошо_ADJ,1
яркий_ADJ,1
вкусный,1
великолепный_ADJ он_PRON,1
множество_NOUN великий_ADJ,1
украсить_VERB зал_NOUN,1
сопровождение_NOUN музыкальный_ADJ,1
большой_ADJ разнообразный_ADJ,1
сочетание_NOUN прекрасный_ADJ,1
род_NOUN различный_ADJ,1
образ_NOUN удивительный_ADJ,1
ресторан_NOUN великолепный_ADJ,1
великолепный_ADJ быть_AUX,1
красота_NOUN этот_DET,1
разнообразие_NOUN свой_DET,1
девушка_NOUN очаровательный_ADJ,1
просторный_ADJ светлый_ADJ,1
полнота_NOUN картина_NOUN,1
разнообразие_NOUN большой_ADJ,1
красота_NOUN на_ADP,1
сочетание_NOUN цветы_NOUN,1
беседа_NOUN задушевный_ADJ,1
удивительный_ADJ самый_ADJ,1
замечательный_ADJ уютный_ADJ,1
разнообразие_NOUN такой_DET,1
вкус_NOUN оригинальный_ADJ,1
колорит_NOUN восточный_ADJ,1
великолепный_ADJ кухня_NOUN,1
цвет_NOUN яркий_ADJ,1
впечатлять_VERB зал_NOUN,1
говорить_VERB который_PRON,1
любитель_NOUN особый_ADJ,1
украсить_VERB быть_AUX,1
просторный_ADJ зал_NOUN,1
торжество_NOUN небольшой_ADJ,1
подача_NOUN великолепный_ADJ,1
являться_VERB который_PRON,1
любить_VERB который_PRON,1
встреча_NOUN прекрасный_ADJ,1
терраса_NOUN открытый_ADJ,1
бесподобный_ADJ быть_AUX,1
украсить_VERB стена_NOUN,1
имя_NOUN который_PRON,1
прекрасный_ADJ он_PRON,1
обширный_ADJ достаточно_ADV,1
девушка_NOUN замечательный_ADJ,1
являться_VERB поклонник_NOUN,1
разнообразный_ADJ кухня_NOUN,1
разнообразный_ADJ но_CCONJ,1
украшение_NOUN зал_NOUN,1
светлый_ADJ зал_NOUN,1
располагать_VERB беседа_NOUN к_ADP,1
замечательный_ADJ такой_DET,1
сад_NOUN летний_ADJ,1
изучение_NOUN на_ADP,1
отличаться_VERB оригинальность_NOUN,1
состоять_VERB зал_NOUN из_ADP,1
восхитительный_ADJ быть_AUX,1
посетить_VERB он_PRON,1
стиль_NOUN морской_ADJ,1
терраса_NOUN летний_ADJ,1
произведение_NOUN искусство_NOUN,1
войти_VERB зал_NOUN в_ADP,1
разделять_VERB восторг_NOUN,1
расположенный_ADJ он_PRON,1
сочетание_NOUN этот_DET,1
небольшой_ADJ зал_NOUN,1
зал_NOUN небольшой_ADJ,1
столица_NOUN северный_PROPN,1
торжество_NOUN свадебный_ADJ,1
интересный_ADJ сочетание_NOUN,1
вечер_NOUN прекрасный_ADJ,1
удивительный_ADJ быть_AUX,1
встречать_VERB который_PRON,1
девушка_NOUN прекрасный_ADJ,1
красота_NOUN по_ADP,1
множество_NOUN деталь_NOUN,1
говорить_VERB вкус_NOUN на_ADP,1
посетить_VERB выходной_NOUN на_ADP,1
зал_NOUN восточный_ADJ,1
описать_VERB он_PRON,1
вечер_NOUN волшебный_ADJ,1
наполнить_VERB бокал_NOUN,1
указать_VERB сайт_NOUN на_ADP,1
убранство_NOUN внутренний_ADJ,1
оригинальность_NOUN на_ADP,1
невкусный_ADJ и_CCONJ,0
нет_VERB нет_VERB,0
понравиться_VERB не_PART еда_NOUN,0
предупредить_VERB не_PART что_SCONJ,0
плохо_ADJ и_CCONJ,0
плохой_VERB не_PART,0
плохой_ADJ не_PART,0
плохой_ADJ не_PART и_CCONJ,0
плохой_ADJ не_PART а_CCONJ,0
перепутать_VERB ничто_PRON,0
бояться_VERB кто_PRON,0
кормить_VERB хорошо_ADV,0
интерьер_NOUN ничто_PRON,0
испортиться_VERB не_PART,0
советовать_VERB не_PART никто_PRON,0
плохой_ADJ все_PART,0
плохой_ADJ все_PRON,0
шутка_NOUN не_PART это_PRON,0
понравиться_VERB не_PART то_PRON,0
жалко_ADV не_PART я_PRON,0
жалко_ADV не_PART,0
жалко_ADV не_PART и_CCONJ,0
хороший_ADJ совсем_ADV,0
поделать_VERB что_PRON,0
виноватый_ADJ не_PART,0
поделать_VERB не_PART но_CCONJ,0
беда_NOUN не_PART но_CCONJ,0
понравиться_VERB не_PART салат_NOUN,0
придираться_VERB что_SCONJ,0
деньги_NOUN не_PART дело_NOUN,0
раз_NOUN наверное_ADV,0
пробовать_VERB не_PART что_SCONJ,0
прийтись_VERB не_PART что_SCONJ,0
портить_VERB не_PART чтобы_SCONJ,0
мочь_VERB не_PART интерьер_NOUN,0
понравиться_VERB раз_NOUN в_ADP,0
придираться_VERB это_PRON,0
нет_VERB раз_NOUN,0
понравиться_VERB не_PART вообще_ADV,0
надо_ADV не_PART мочь_VERB,0
хамить_VERB не_PART,0
хотеться_VERB всегда_ADV,0
хотеть_VERB не_PART больше_ADV,0
хороший_ADJ плохой_ADJ,0
плохой_ADJ хороший_ADJ,0
поделать_VERB не_PART и_CCONJ,0
плохой_ADJ интерьер_NOUN,0
беда_NOUN не_PART,0
хотеться_VERB ничто_PRON,0
мало_ADV не_PART что_SCONJ,0
есть_VERB не_PART что_SCONJ,0
понравиться_VERB не_PART если_SCONJ,0
раз_NOUN год_NOUN в_ADP,0
обидный_ADJ не_PART,0
хотеться_VERB совсем_ADV,0
нужный_ADJ не_PART да_CCONJ,0
мочь_VERB не_PART доесть_NOUN,0
хотеть_VERB не_PART что_SCONJ,0
пойти_VERB не_PART раз_NOUN,0
отвратительно_ADJ просто_PART,0
понравиться_VERB совсем_ADV,0
надо_ADV не_PART как_SCONJ,0
бояться_VERB не_PART,0
хотеться_VERB не_PART больше_ADV,0
невкусный_ADJ еда_NOUN,0
плохой_ADJ не_PART еда_NOUN,0
хотеться_VERB не_PART как_SCONJ,0
плохой_ADJ не_PART меню_NOUN,0
стать_VERB плохо_ADV,0
понравиться_VERB не_PART что_SCONJ,0
жалеть_VERB не_PART что_PRON,0
плохо_ADJ бы_AUX,0
хотеть_VERB не_PART обидеть_VERB,0
плохо_ADJ еще_ADV,0
стать_VERB не_PART скандалить_VERB,0
жаловаться_VERB грех_NOUN,0
придираться_VERB не_PART если_SCONJ,0
поделать_VERB ничто_PRON,0
плохо_ADJ не_PART но_CCONJ,0
плохо_ADJ очень_ADV,0
плохо_ADJ не_PART,0
есть_VERB плохо_ADV,0
плохой_ADJ не_PART интерьер_NOUN,0
