очень	очень	ADV	advmod	не	не	PART	_	_	_	_	20458.90825699893	1588
получалось	получаться	VERB	advmod	не	не	PART	cc	но	но	CCONJ	219.01853927517746	17
вкусно	вкусный	ADJ	advmod	не	не	PART	cc	и	и	CCONJ	219.01853927517746	17
знает	знать	VERB	advmod	не	не	PART	nsubj	кто	кто	PRON	219.01853927517746	17
курят	курить	VERB	advmod	не	не	PART	mark	что	что	SCONJ	219.01853927517746	17
разу	раз	NOUN	advmod	не	не	PART	_	_	_	_	219.01853927517746	17
хочется	хотеться	VERB	advmod	не	не	PART	xcomp	уходить	уходить	VERB	219.01853927517746	17
стоит	стоить	VERB	advmod	не	не	PART	cc	и	и	CCONJ	219.01853927517746	17
знаю	знать	VERB	advmod	не	не	PART	cc	а	а	CCONJ	219.01853927517746	17
пробовала	пробовать	VERB	advmod	не	не	PART	nsubj	я	я	PRON	219.01853927517746	17
встречает	встречать	VERB	advmod	не	не	PART	nsubj	никто	никто	PRON	219.01853927517746	17
плохое	плохой	ADJ	advmod	не	не	PART	_	_	_	_	206.13509578840234	16
видела	видеть	VERB	advmod	не	не	PART	nsubj	я	я	PRON	206.13509578840234	16
бывает	бывать	VERB	advmod	не	не	PART	cc	но	но	CCONJ	206.13509578840234	16
это	это	PRON	advmod	не	не	PART	_	_	_	_	206.13509578840234	16
помню	помнить	VERB	advmod	не	не	PART	cc	но	но	CCONJ	206.13509578840234	16
все	все	PRON	advmod	не	не	PART	cc	но	но	CCONJ	206.13509578840234	16
было	быть	VERB	advmod	не	не	PART	mark	когда	когда	SCONJ	206.13509578840234	16
понравилось	понравиться	VERB	advmod	не	не	PART	cc	а	а	CCONJ	206.13509578840234	16
всё	все	PRON	advmod	не	не	PART	_	_	_	_	206.13509578840234	16
потому	потому	ADV	advmod	не	не	PART	fixed	что	что	SCONJ	206.13509578840234	16
&quot	&quot	X	advmod	не	не	PART	cc	и	и	CCONJ	206.13509578840234	16
поняли	понять	VERB	advmod	не	не	PART	nsubj	мы	мы	PRON	206.13509578840234	16
надо	надо	ADV	advmod	не	не	PART	_	_	_	_	206.13509578840234	16
люблю	любить	VERB	advmod	не	не	PART	mark	что	что	SCONJ	206.13509578840234	16
мое	мой	DET	advmod	не	не	PART	cc	но	но	CCONJ	206.13509578840234	16
вкусно	вкусный	ADJ	advmod	не	не	PART	_	_	_	_	206.13509578840234	16
могу	мочь	VERB	advmod	не	не	PART	xcomp	отметить	отметить	VERB	206.13509578840234	16
повезло	везти	VERB	advmod	не	не	PART	parataxis	может	мочь	VERB	206.13509578840234	16
было	быть	VERB	advmod	не	не	PART	mark	если	если	SCONJ	206.13509578840234	16
могу	мочь	VERB	advmod	не	не	PART	advmod	поэтому	поэтому	ADV	206.13509578840234	16
раздражает	раздражать	VERB	advmod	не	не	PART	cc	но	но	CCONJ	193.2516523016272	15
получилось	получиться	VERB	advmod	не	не	PART	_	_	_	_	193.2516523016272	15
заказывали	заказывать	VERB	advmod	не	не	PART	mark	что	что	SCONJ	193.2516523016272	15
надо	надо	ADV	advmod	не	не	PART	cc	но	но	CCONJ	193.2516523016272	15
могу	мочь	VERB	advmod	не	не	PART	xcomp	оценить	оценить	VERB	193.2516523016272	15
плохая	плохой	ADJ	advmod	не	не	PART	_	_	_	_	193.2516523016272	15
сказать	сказать	VERB	advmod	не	не	PART	mark	если	если	SCONJ	193.2516523016272	15
мог	мочь	VERB	advmod	не	не	PART	cc	и	и	CCONJ	193.2516523016272	15
нужно	нужный	ADJ	advmod	не	не	PART	cc	и	и	CCONJ	193.2516523016272	15
такая	такой	DET	advmod	не	не	PART	_	_	_	_	193.2516523016272	15
было	быть	VERB	advmod	не	не	PART	obl	нас	мы	PRON	193.2516523016272	15
хотелось	хотеться	VERB	advmod	не	не	PART	mark	что	что	SCONJ	193.2516523016272	15
очень	очень	ADV	advmod	не	не	PART	cc	а	а	CCONJ	193.2516523016272	15
понравилось	понравиться	VERB	advmod	не	не	PART	nsubj	обслуживание	обслуживание	NOUN	193.2516523016272	15
тут	тут	ADV	advmod	не	не	PART	_	_	_	_	193.2516523016272	15
могут	мочь	VERB	advmod	не	не	PART	cc	и	и	CCONJ	193.2516523016272	15
понимаю	понимать	VERB	advmod	не	не	PART	cc	и	и	CCONJ	193.2516523016272	15
меньше	мало	NUM	advmod	не	не	PART	_	_	_	_	193.2516523016272	15
смотря	смотреть	VERB	advmod	не	не	PART	cc	но	но	CCONJ	193.2516523016272	15
раз	раз	NOUN	advmod	не	не	PART	obl	ещё	еще	ADV	193.2516523016272	15
принесли	принести	VERB	advmod	не	не	PART	mark	что	что	SCONJ	193.2516523016272	15
могу	мочь	VERB	advmod	не	не	PART	cc	а	а	CCONJ	193.2516523016272	15
понимаю	понимать	VERB	advmod	не	не	PART	_	_	_	_	193.2516523016272	15
ресторан	ресторан	NOUN	advmod	не	не	PART	cc	но	но	CCONJ	193.2516523016272	15
принесли	принести	VERB	advmod	не	не	PART	cc	но	но	CCONJ	193.2516523016272	15
плохой	плохой	ADJ	advmod	не	не	PART	_	_	_	_	193.2516523016272	15
было	быть	VERB	advmod	не	не	PART	nsubj	ничего	ничто	PRON	193.2516523016272	15
путаю	путать	VERB	advmod	не	не	PART	mark	если	если	SCONJ	193.2516523016272	15
настолько	настолько	ADV	advmod	не	не	PART	_	_	_	_	180.368208814852	14
навязчиво	навязчиво	ADV	advmod	не	не	PART	_	_	_	_	180.368208814852	14
знает	знать	VERB	advmod	не	не	PART	cc	и	и	CCONJ	180.368208814852	14
оказалось	оказаться	VERB	advmod	не	не	PART	mark	что	что	SCONJ	180.368208814852	14
скажу	сказать	VERB	advmod	не	не	PART	cc	но	но	CCONJ	180.368208814852	14
соответствует	соответствовать	VERB	advmod	не	не	PART	mark	что	что	SCONJ	180.368208814852	14
было	быть	VERB	advmod	не	не	PART	mark	чтобы	чтобы	SCONJ	180.368208814852	14
скажешь	сказать	VERB	advmod	не	не	PART	obl	чего	что	PRON	180.368208814852	14
чему	что	PRON	advmod	не	не	PART	csubj	придраться	придраться	VERB	180.368208814852	14
рекомендую	рекомендой	VERB	advmod	не	не	PART	_	_	_	_	180.368208814852	14
понравилось	понравиться	VERB	advmod	не	не	PART	iobj	нам	мы	PRON	180.368208814852	14
получилось	получиться	VERB	advmod	не	не	PART	cc	но	но	CCONJ	180.368208814852	14
хватает	хватать	VERB	advmod	не	не	PART	cc	и	и	CCONJ	180.368208814852	14
курящий	курить	VERB	advmod	не	не	PART	_	_	_	_	180.368208814852	14
мог	мочь	VERB	advmod	не	не	PART	cc	но	но	CCONJ	180.368208814852	14
те	тот	DET	advmod	не	не	PART	_	_	_	_	180.368208814852	14
видела	видеть	VERB	advmod	не	не	PART	cc	но	но	CCONJ	180.368208814852	14
сторону	сторона	NOUN	advmod	не	не	PART	case	в	в	ADP	180.368208814852	14
та	тот	DET	advmod	не	не	PART	_	_	_	_	180.368208814852	14
ела	есть	VERB	advmod	не	не	PART	advmod	давно	давно	ADV	180.368208814852	14
что	что	PRON	advmod	не	не	PART	case	на	на	ADP	180.368208814852	14
будет	быть	VERB	advmod	не	не	PART	cc	и	и	CCONJ	180.368208814852	14
нравится	нравиться	VERB	advmod	не	не	PART	mark	если	если	SCONJ	180.368208814852	14
тут	тут-то	ADV	advmod	не	не	PART	discourse	то	то	PART	167.4847653280769	13
1	1	NUM	advmod	не	не	PART	cc	а	а	CCONJ	167.4847653280769	13
навязчивое	навязчивый	ADJ	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
хватило	хватить	VERB	advmod	не	не	PART	iobj	мне	я	PRON	167.4847653280769	13
пришлось	прийтись	VERB	advmod	не	не	PART	mark	так	так	ADV	167.4847653280769	13
плохой	плохой	ADJ	advmod	не	не	PART	nsubj	интерьер	интерьер	NOUN	167.4847653280769	13
иначе	иначе	ADV	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
могли	мочь	VERB	advmod	не	не	PART	cc	и	и	CCONJ	167.4847653280769	13
оказалось	оказаться	VERB	advmod	не	не	PART	nsubj	его	он	PRON	167.4847653280769	13
смотря	смотреть	VERB	advmod	не	не	PART	obl	это	это	PRON	167.4847653280769	13
давно	давно	ADV	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
хотелось	хотеться	VERB	advmod	не	не	PART	aux	бы	бы	AUX	167.4847653280769	13
брать	брать	VERB	advmod	не	не	PART	mark	если	если	SCONJ	167.4847653280769	13
получили	получить	VERB	advmod	не	не	PART	cc	но	но	CCONJ	167.4847653280769	13
разочаровались	разочароваться	VERB	advmod	не	не	PART	cc	и	и	CCONJ	167.4847653280769	13
шутку	шутка	NOUN	advmod	не	не	PART	case	на	на	ADP	167.4847653280769	13
мне	я	PRON	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
пожалели	жалеть	VERB	advmod	не	не	PART	cc	но	но	CCONJ	167.4847653280769	13
туда	туда	ADV	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
знала	знать	VERB	advmod	не	не	PART	nsubj	я	я	PRON	167.4847653280769	13
повезло	везти	VERB	advmod	не	не	PART	iobj	мне	я	PRON	167.4847653280769	13
ел	есть	VERB	advmod	не	не	PART	advmod	давно	давно	ADV	167.4847653280769	13
ела	есть	VERB	advmod	не	не	PART	mark	что	что	SCONJ	167.4847653280769	13
имеет	иметь	VERB	advmod	не	не	PART	mark	что	что	SCONJ	167.4847653280769	13
смог	мочь	VERB	advmod	не	не	PART	nsubj	я	я	PRON	167.4847653280769	13
заметила	заметить	VERB	advmod	не	не	PART	cc	но	но	CCONJ	167.4847653280769	13
пойду	пойти	VERB	advmod	не	не	PART	mark	что	что	SCONJ	167.4847653280769	13
лучший	лучший	ADJ	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
весь	весь	DET	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
подошел	подойти	VERB	advmod	не	не	PART	nsubj	никто	никто	PRON	167.4847653280769	13
нравится	нравиться	VERB	advmod	не	не	PART	mark	что	что	SCONJ	167.4847653280769	13
было	быть	VERB	advmod	не	не	PART	nsubj	проблем	проблема	NOUN	167.4847653280769	13
такое	такой	DET	advmod	не	не	PART	_	_	_	_	167.4847653280769	13
понял	понять	VERB	advmod	не	не	PART	advmod	так	так	ADV	154.60132184130174	12
дождавшись	дожидаться	VERB	advmod	не	не	PART	advmod	так	так	ADV	154.60132184130174	12
кусаются	кусаться	VERB	advmod	не	не	PART	nsubj	цены	цена	NOUN	154.60132184130174	12
чего	что	PRON	advmod	не	не	PART	_	_	_	_	154.60132184130174	12
одно	один	NUM	advmod	не	не	PART	_	_	_	_	154.60132184130174	12
очень	очень	ADV	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
понравился	понравиться	VERB	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
запомнила	запомнить	VERB	advmod	не	не	PART	parataxis	сожалению	сожаление	NOUN	154.60132184130174	12
видел	видеть	VERB	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
самых	самый	ADJ	advmod	не	не	PART	_	_	_	_	154.60132184130174	12
смог	мочь	VERB	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
могу	мочь	VERB	advmod	не	не	PART	xcomp	назвать	назвать	VERB	154.60132184130174	12
против	против	ADV	advmod	не	не	PART	nsubj	я	я	PRON	154.60132184130174	12
смогли	мочь	VERB	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
должно	должен	ADJ	advmod	не	не	PART	mark	что	что	SCONJ	154.60132184130174	12
пойду	пойти	VERB	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
придем	прийти	VERB	advmod	не	не	PART	advmod	больше	больше	ADV	154.60132184130174	12
критично	критичный	ADJ	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
дотягивает	дотягивать	VERB	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
было	быть	VERB	advmod	не	не	PART	advmod	поэтому	поэтому	ADV	154.60132184130174	12
могли	мочь	VERB	advmod	не	не	PART	nsubj	мы	мы	PRON	154.60132184130174	12
случайно	случайно	ADV	advmod	не	не	PART	_	_	_	_	154.60132184130174	12
курсе	курс	NOUN	advmod	не	не	PART	case	в	в	ADP	154.60132184130174	12
главное	главное	NOUN	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
сказала	сказать	VERB	advmod	не	не	PART	nsubj	я	я	PRON	154.60132184130174	12
вызвал	вызвать	VERB	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
встречала	встречать	VERB	advmod	не	не	PART	nsubj	я	я	PRON	154.60132184130174	12
много	много	ADV	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
знаю	знать	VERB	advmod	не	не	PART	cc	или	или	CCONJ	154.60132184130174	12
помню	помнить	VERB	advmod	не	не	PART	obl	названия	название	NOUN	154.60132184130174	12
хочу	хотеть	VERB	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
хотелось	хотеться	VERB	advmod	не	не	PART	cc	а	а	CCONJ	154.60132184130174	12
напрягает	напрягать	VERB	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
чего	что	PRON	advmod	не	не	PART	case	из	из	ADP	154.60132184130174	12
ресторан	ресторан	NOUN	advmod	не	не	PART	_	_	_	_	154.60132184130174	12
пахнет	пахнуть	VERB	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
вкусно	вкусно	ADV	advmod	не	не	PART	_	_	_	_	154.60132184130174	12
было	быть	VERB	advmod	не	не	PART	nsubj	народу	народ	NOUN	154.60132184130174	12
могу	мочь	VERB	advmod	не	не	PART	mark	так	так	ADV	154.60132184130174	12
очень	очень	ADV	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
дождались	дожидаться	VERB	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
принесли	принести	VERB	advmod	не	не	PART	cc	а	а	CCONJ	154.60132184130174	12
более	более	ADV	advmod	не	не	PART	cc	и	и	CCONJ	154.60132184130174	12
возникло	возникнуть	VERB	advmod	не	не	PART	cc	но	но	CCONJ	154.60132184130174	12
нравится	нравиться	VERB	advmod	не	не	PART	cc	но	но	CCONJ	141.7178783545266	11
очень	очень	ADV	advmod	не	не	PART	iobj	мне	я	PRON	141.7178783545266	11
было	быть	VERB	advmod	не	не	PART	mark	потому	потому	ADV	141.7178783545266	11
могли	мочь	VERB	advmod	не	не	PART	cc	но	но	CCONJ	141.7178783545266	11
этим	это	PRON	advmod	не	не	PART	case	за	за	ADP	141.7178783545266	11
могло	мочь	VERB	advmod	не	не	PART	mark	что	что	SCONJ	141.7178783545266	11
больше	больше	ADV	advmod	не	не	PART	cc	но	но	CCONJ	141.7178783545266	11
наоборот	наоборот	ADV	advmod	не	не	PART	cc	а	а	CCONJ	141.7178783545266	11
стали	стать	VERB	advmod	не	не	PART	mark	что	что	SCONJ	141.7178783545266	11
осталось	остаться	VERB	advmod	не	не	PART	cc	но	но	CCONJ	141.7178783545266	11
пожалели	жалеть	VERB	advmod	не	не	PART	nsubj	мы	мы	PRON	141.7178783545266	11
айс	айс	NOUN	advmod	не	не	PART	_	_	_	_	141.7178783545266	11
любит	любить	VERB	advmod	не	не	PART	nsubj	кто	кто	PRON	141.7178783545266	11
поеду	поехать	VERB	advmod	не	не	PART	advmod	специально	специально	ADV	141.7178783545266	11
сказал	сказать	VERB	advmod	не	не	PART	nsubj	я	я	PRON	141.7178783545266	11
смотря	смотреть	VERB	advmod	не	не	PART	advmod	даже	даже	PART	141.7178783545266	11
смогли	мочь	VERB	advmod	не	не	PART	mark	что	что	SCONJ	141.7178783545266	11
повезло	везти	VERB	advmod	не	не	PART	mark	что	что	SCONJ	141.7178783545266	11
знаю	знать	VERB	advmod	не	не	PART	parataxis	сожалению	сожаление	NOUN	141.7178783545266	11
было	быть	VERB	advmod	не	не	PART	advmod	т.	так	ADV	141.7178783545266	11
встретил	встретить	VERB	advmod	не	не	PART	nsubj	никто	никто	PRON	141.7178783545266	11
люблю	любить	VERB	advmod	не	не	PART	_	_	_	_	141.7178783545266	11
смысле	смысл	NOUN	advmod	не	не	PART	case	в	в	ADP	141.7178783545266	11
плохие	плохой	ADJ	advmod	не	не	PART	_	_	_	_	141.7178783545266	11
побоюсь	боться	VERB	advmod	не	не	PART	obl	слова	слово	NOUN	141.7178783545266	11
ошиблась	ошибться	VERB	advmod	не	не	PART	cc	и	и	CCONJ	141.7178783545266	11
пойдём	пойдё	VERB	advmod	не	не	PART	advmod	больше	больше	ADV	141.7178783545266	11
мешает	мешать	VERB	advmod	не	не	PART	nsubj	никто	никто	PRON	141.7178783545266	11
люблю	любить	VERB	advmod	не	не	PART	cc	и	и	CCONJ	141.7178783545266	11
могу	мочь	VERB	advmod	не	не	PART	xcomp	понять	понять	VERB	141.7178783545266	11
может	мочь	VERB	advmod	не	не	PART	nsubj	это	это	PRON	141.7178783545266	11
советуем	советовать	VERB	advmod	не	не	PART	cc	и	и	CCONJ	141.7178783545266	11
обязательно	обязательно	ADV	advmod	не	не	PART	_	_	_	_	141.7178783545266	11
стали	стать	VERB	advmod	не	не	PART	advmod	поэтому	поэтому	ADV	128.83443486775147	10
курящих	курить	VERB	advmod	не	не	PART	cc	и	и	CCONJ	128.83443486775147	10
заметила	заметить	VERB	advmod	не	не	PART	cc	и	и	CCONJ	128.83443486775147	10
писать	писать	VERB	advmod	не	не	PART	aux	буду	быть	AUX	128.83443486775147	10
уверен	уверенный	ADJ	advmod	не	не	PART	cc	но	но	CCONJ	128.83443486775147	10
одновременно	одновременно	ADV	advmod	не	не	PART	_	_	_	_	128.83443486775147	10
одного	один	NUM	advmod	не	не	PART	_	_	_	_	128.83443486775147	10
таким	такой	DET	advmod	не	не	PART	_	_	_	_	128.83443486775147	10
могла	мочь	VERB	advmod	не	не	PART	cc	но	но	CCONJ	128.83443486775147	10
правда	правда	NOUN	advmod	не	не	PART	advmod	ли	ли	PART	128.83443486775147	10
помню	помнить	VERB	advmod	не	не	PART	cc	а	а	CCONJ	128.83443486775147	10
могу	мочь	VERB	advmod	не	не	PART	parataxis	ну	ну	PART	128.83443486775147	10
хотелось	хотеться	VERB	advmod	не	не	PART	iobj	мне	я	PRON	128.83443486775147	10
порадовать	радовать	VERB	advmod	не	не	PART	_	_	_	_	128.83443486775147	10
советую	советовать	VERB	advmod	не	не	PART	_	_	_	_	128.83443486775147	10
принесли	принести	VERB	advmod	не	не	PART	cc	и	и	CCONJ	128.83443486775147	10
