тургруппа_S	0
отражаетсять_V	0
юбольша_S	0
подсветить_V	0
перекусывать_V	1
хамст_S	1
паэль_S	0
ништяк_S	1
строить_V	0
круглый_A	0
вместить_V	0
тесто_S	1
граммовка_S	1
направление_S	0
пропадёть_V	1
разморозка_S	1
зливыя_S	1
конфетом_S	1
вышеописать_V	0
пинский_A	0
прааативный_A	0
кантучч_S	0
паркуй_S	0
сударь_S	1
совершенствование_S	0
выпендриться_V	1
глупить_V	1
типоразмер_S	0
кухн_S	0
итальянский_A	0
невыразительный_A	0
нюрнбегский_A	0
романский_A	0
расписить_V	0
сухарик_S	1
бульоный_A	1
эрудированный_A	0
наварчик_S	1
жать_V	1
графичный_A	0
адамант_S	0
сподвиг_S	0
борщец_S	1
заневский_S	0
максимум_S	0
килька_S	0
отмазка_S	1
корпускула_S	0
обида_S	1
налим_S	1
угарный_A	1
паб_S	1
альтхаусовский_A	0
чёткий_A	0
подробность_S	0
пьянствовать_V	1
томатный_A	0
комарик_S	1
заморочиться_V	1
нехорошбыть_V	1
стакать_V	1
недождаться_V	1
удлинённый_A	0
окромитя_S	1
замечателить_V	0
наваристый_A	1
чудеснейшать_V	0
фуагар_S	0
вини_S	1
стругать_V	1
беситься_V	1
павесть_S	0
прогоркль_S	1
вымакать_V	1
оживление_S	0
подитоживать_V	0
сближать_V	0
представительница_S	0
пидэ_S	1
рассольный_A	1
наживный_A	1
зазеваться_V	1
городишко_S	1
разверзться_V	0
множественный_A	0
разочарвоать_V	1
невычурный_A	1
храниний_A	0
едый_A	1
виж_S	0
вихра_S	0
рихтер_S	0
дерьмовый_A	1
шатровский_A	0
дать_V	1
поцедить_V	1
подлотец_S	1
выжать_V	1
склониться_V	0
кофе_S	1
значимость_S	0
закусончик_S	1
живться_V	0
чеснка_S	1
кажвать_V	1
сварять_S	1
подчёркнуть_V	0
куба_S	0
отключать_V	1
нонч_S	1
эстэтический_A	0
потрезвонить_V	1
опохметить_V	1
булочный_A	1
довесок_S	1
приветливейнуть_V	0
изжога_S	1
привлекательный_A	0
амазонка_S	0
гавьядьин_S	0
эксгай_S	0
душонка_S	1
отдха_S	0
ёлочный_A	1
цикламен_S	0
ноод_S	0
невусный_A	1
дарберри_S	0
квашёнка_S	1
соусеять_V	1
любовный_A	0
сдохнуть_V	1
нажраться_V	1
маркиз_S	0
куртизанка_S	0
соломон_S	0
роспись_S	0
обфоршмачить_V	1
востребование_S	0
неизменный_A	0
отшутиться_V	1
клюквать_V	1
шмат_S	1
путешествуй_S	0
скрывать_V	0
фламанский_A	0
особть_V	0
недоклиент_S	1
подытоживать_V	0
шпротный_A	1
папить_V	1
хон_S	0
идить_V	1
доступ_S	0
выкигать_S	1
фоторобот_S	0
купол_S	0
байкерский_A	0
ристретто_A	0
подробнейнуть_V	0
салс_S	1
шоколад_S	1
проь_S	1
вседа_S	0
вонючо_S	1
изливаться_V	0
мизерный_A	1
рукотворный_A	0
открокелюренный_A	0
неуместный_A	1
подошедш_S	0
жирк_S	1
тетрадный_A	0
символика_S	0
кафть_V	1
свинсок_S	1
испытавать_V	0
планируя_S	0
понтичелло_S	0
мочевина_S	1
330р_S	0
грязнвить_V	1
отвественность_S	0
нянька_S	1
карагандинский_A	0
сырый_A	1
трусливый_A	1
гадить_V	1
содиться_V	1
гнилый_A	1
кукуруза_S	1
недоливыя_S	1
сожр_S	1
буй_S	1
досолить_V	1
разрешение_S	0
пальмообразный_A	0
глубокий_A	0
бардолин_A	0
дизайн_S	0
доедывать_V	1
раскатакать_V	0
недолюбливать_V	1
дешёвка_S	1
190реть_V	0
сосредоточие_S	0
баклажанчик_S	1
прима_S	1
всухомятка_S	1
картошечка_S	1
клубника_S	1
ростр_S	0
прослеживать_V	0
пресновать_V	1
вдохновление_S	0
южноевропейский_A	0
фуршет_S	0
подсластить_V	1
повествуть_V	0
капулетти_S	0
нелюбимый_A	1
цепеллина_S	0
подучить_V	1
жаловаться_V	1
мартеновский_A	0
кабачок_S	1
несерьёзный_A	1
стойт_S	1
трансформируться_V	0
анжуйский_A	0
буржуй_S	1
ликование_S	0
стенный_A	0
барыг_S	1
хренотень_S	1
адский_A	0
узучение_S	0
изящность_S	0
птифур_S	0
писаховск_S	0
образовывать_V	0
посвящёный_A	0
кашеобразный_A	0
святыня_S	0
медиумный_A	0
годный_A	1
девичий_A	0
пленница_S	0
двухсантиметровый_A	0
возвышение_S	0
неладный_A	1
съёмочный_A	0
новинка_S	0
министерска_S	0
кишка_S	1
спамер_S	0
несъдобный_A	1
прилагать_V	0
незаварившться_V	1
тальятта_S	0
определисиь_S	0
ланчевыя_S	0
сухарэя_S	1
открываюшийся_A	0
загрязнить_V	1
разминочный_A	0
вод_S	1
красотка_S	0
обслуживан_S	0
удавить_V	1
восхитить_V	0
сгущёный_A	1
открысть_S	0
фахитос_S	0
блеский_S	0
закваска_S	1
нацедить_V	1
невежество_S	1
пек_S	1
фотокамера_S	0
универсамовский_A	0
моить_V	1
редкохороший_A	1
пеп_S	1
наиофигенный_A	0
бывалый_A	0
тальятелть_S	0
наводка_S	0
лососик_S	1
пропить_V	1
сайка_S	1
неплха_S	1
демократический_A	0
буквосочетание_S	0
обкурить_V	1
огромный_A	0
новелла_S	0
аппетить_V	1
расплатиться_V	1
партнёр_S	0
придуться_V	1
кеннийский_A	0
недокручный_A	1
разбавленность_S	1
ньокетть_V	0
биография_S	0
дыхнуть_V	1
собор_S	0
отодвина_S	1
состоятельность_S	0
основополагать_V	0
промолвить_V	1
зарождаться_V	0
сосиськ_S	1
хрустальный_A	0
омерзителить_V	1
вкручить_V	0
недоразмороженность_S	1
упоение_S	0
отравиться_V	1
пахлава_S	1
тысяча_A	0
кругляшка_S	1
приближать_V	0
калинарний_A	0
бегов_S	0
водрузить_V	0
согласование_S	0
свеча_S	0
холодненькоготец_S	1
вывеский_A	0
данна_S	0
неплохой_A	1
отвратителный_A	1
жаловать_V	1
вжеваться_V	0
купончик_S	1
психоделический_A	0
нить_S	1
ближний_A	0
пискарёвский_A	0
доесть_V	1
обслуживающий_A	0
доперчить_V	1
тематика_S	0
отварь_S	1
подслащеть_V	1
запекаться_V	1
гнильё_S	1
ненормальный_A	1
чёрный_S	0
закусоть_V	1
сэлмона_S	0
вяленый_A	1
строгановска_S	0
00чий_S	0
сторонний_A	0
пошлый_A	1
одновремитя_S	0
фогга_S	0
едать_V	1
рыцарский_A	0
особукий_S	0
новгородский_A	0
памятный_A	0
лоно_S	0
недоволство_S	1
сыровяленый_A	1
минетрон_S	0
обновленый_A	0
интерпретация_S	0
зарэжуть_S	1
дюна_S	0
забояться_V	1
вымутить_V	1
бррррррра_S	1
мохит_S	0
возложить_V	0
плесневелый_A	1
благодать_S	0
лаж_S	1
вермишелёк_S	1
недоветочка_S	1
кивыя_S	0
сишко_S	1
неприбранный_A	1
просёлочный_A	1
злость_S	1
арлекин_S	0
подкисать_V	1
тумба_S	0
загадочность_S	0
таврический_A	0
ахтунг_S	1
парфе_S	0
неактульный_A	1
частность_S	0
пирожечка_S	1
соя_S	0
откуснуть_V	1
мао_S	0
недосчитаться_V	1
пища_S	1
ошипк_S	1
иранский_A	0
изложение_S	0
выкусить_V	1
устанавливать_V	0
картофля_S	1
дутть_V	0
одить_V	1
приветстветь_V	0
местонахождение_S	0
могучий_A	0
бесять_S	1
изумлённый_A	0
эллипсоидный_A	0
паркуть_V	0
вычисление_S	0
весп_S	0
изумлять_V	0
древний_A	0
неоставль_S	1
приь_S	1
курево_S	1
осмысление_S	0
юбка_S	0
пережжить_V	1
запечатление_S	0
недосол_S	1
продавать_V	1
умысло_S	1
сырыетраница_S	1
фотографирование_S	0
восторг_S	0
экспертиза_S	0
поедия_S	1
двигаться_V	0
откликнуться_V	0
вспоминать_V	0
морсый_A	1
выручиль_S	0
прослушать_V	0
искание_S	0
закоулок_S	0
фигонь_S	1
шкворчать_V	1
оригинальность_S	0
вообразить_V	0
баста_S	1
отпечататься_V	0
обслуживанить_V	0
голод_S	1
флорентийский_A	0
отворить_V	1
пережжёный_A	1
делегация_S	0
мёрзнуть_V	1
сукиный_A	1
мясной_A	1
неро_S	1
нарядненький_A	1
оплошать_V	1
сыть_S	1
этсетереть_V	0
покататься_V	0
хорошоооо_S	1
ненааать_V	1
корпорация_S	0
калльмара_S	0
актёрский_A	0
разгореть_V	0
следование_S	0
элла_S	0
погода_S	1
милосский_A	0
мысль_S	0
скушноватый_A	1
саманта_S	0
путеводитель_S	0
фанк_S	1
недурственный_A	0
кофитюр_S	1
маловатый_A	1
шинок_S	0
хам_S	0
модерировать_V	0
эвянин_S	0
представить_V	0
укуреный_A	1
безвкусный_A	1
неразрезанный_S	1
обычый_A	1
неодин_A	1
неудобоваримый_A	1
сопутствовать_V	0
рикламый_A	0
куратор_S	0
смотрящть_V	0
жиренький_A	1
впитывать_V	0
песенный_A	0
займиться_V	1
закусь_S	1
коврижка_S	1
ошмёток_S	1
концер_S	0
вишенка_S	1
снегурка_S	0
красочность_S	0
мужский_S	0
гектодар_S	1
отмечать_V	0
фирсова_S	0
разворот_S	0
витой_A	0
возвышать_V	0
зодчество_S	0
наваристь_S	1
неситбыть_V	1
устаивать_V	0
гниль_S	1
мановение_S	0
потайной_A	0
придупредить_V	1
припёка_S	1
попловин_S	1
попробовоть_V	1
выяснить_V	0
рвотный_A	1
сёмга_S	1
квасик_S	1
фахит_S	0
шпик_S	1
необрезанный_A	1
юбиляр_S	0
хрень_S	1
десяток_S	0
моться_V	1
1100рубый_A	0
харчий_S	1
неповторимый_A	0
таракан_S	1
лопухнуться_V	1
поскорый_A	1
моцареллин_S	0
сменный_A	0
предзаказ_S	1
обрамлять_V	0
гибкий_A	0
привлечение_S	0
нарвуться_V	1
бечь_V	1
панорамный_A	0
горшоккий_A	1
маячевша_S	0
сердиться_V	1
некогд_S	0
архиважный_A	0
честной_A	1
зонируть_S	0
вэлка_S	0
стаканчик_S	1
жуков_S	0
пастернак_S	0
60руга_S	0
расшифровывывать_V	0
нарезка_S	1
халва_S	1
124руга_S	0
некомильфо_A	1
юроп_S	1
убьть_V	1
тормашка_S	0
противогаз_S	1
готовля_S	1
огуречка_S	1
корофка_S	1
вкуснейшный_A	1
любль_S	1
тост_S	1
послевкусимия_S	1
некрепкий_A	1
выдвигаться_V	0
обман_S	1
ответсвенный_A	0
увязнуть_V	0
хурма_S	1
закусывать_V	1
хузкий_A	1
изгадить_V	1
курица_S	1
чай_S	1
рзать_V	1
досада_S	1
идея_S	0
кислый_A	1
парад_S	0
контенер_S	0
шеф_S	1
потерпий_S	1
май_S	1
судак_S	1
кондёр_S	0
стоявщать_V	0
интерерьер_S	0
прияна_S	1
знавать_V	1
знаменовать_V	0
златоглавый_A	0
инкерманновский_A	0
благословение_S	0
пицерий_S	1
многопозиционный_A	0
копеечный_A	1
скисать_V	1
выдающийся_A	0
мутота_S	1
воссоздать_V	0
системообразуть_V	0
беспомощный_A	1
фотогеничный_A	0
метан_S	1
отделять_V	0
недоработать_V	1
таинственность_S	0
отдаваться_V	0
востоpг_S	0
курпач_S	1
сестринский_A	0
стыд_S	1
контактовский_A	0
тухляшный_A	1
измайловский_A	0
европейский_A	0
неразбавленный_A	1
потрошок_S	1
одобро_S	0
пробасить_V	1
кипеть_V	1
исакиевский_A	0
паттерн_S	0
паскудный_A	1
придеруться_V	0
привлекатеить_V	0
виндсерферский_A	0
шалыко_S	1
опешить_V	0
сунуться_V	1
пеллегрино_S	0
прибавка_S	1
цикломеновой_A	0
шпротина_S	1
половить_V	0
фастфуд_S	1
исправляться_V	1
подистереться_V	0
поистрепаться_V	0
башкий_S	0
байкеровский_A	0
заберть_S	1
многий_A	0
овация_S	0
выучка_S	1
пъянеть_V	1
чаудёр_S	0
непроварёный_A	1
оповещать_V	0
гармоничн_S	0
вошеднуть_V	0
мятый_A	1
проникновение_S	0
провиниться_V	1
противться_V	1
всевозможный_A	0
вылакать_V	1
неэтичный_A	1
безалкаголь_S	1
атомосфера_S	0
ломоносовощанин_S	0
переварёный_A	1
проголодавшиться_V	1
воровство_S	1
смешноотреть_V	1
притруться_V	1
полчашка_S	1
интердевока_S	0
2шть_S	0
жечь_V	0
обсуживать_V	0
артиллерийский_A	0
безешка_S	1
наияркий_A	0
расстроеть_V	1
явялться_V	1
сибас_S	0
корсиканский_A	0
серфинговать_V	0
приветствить_V	0
судьбоносный_A	0
упругий_A	0
делюкс_S	0
перосонал_S	1
полбеда_S	1
долженствовать_V	0
ребятка_S	1
рядовой_A	1
съедать_V	1
коморка_S	1
русь_S	0
достопримечательность_S	0
тальятелли_S	0
отрабатывать_V	1
заменчание_S	0
гостев_S	0
спецпредложение_S	0
инфляция_S	1
дырявочко_S	1
барашек_S	1
чувствование_S	0
штюк_S	0
прихватить_V	1
подлечиться_V	1
жрать_V	1
банальный_A	1
тссссссс_S	1
клоша_S	1
пpидавать_V	0
салянка_S	1
посещывать_V	0
капустный_A	1
хорошооый_A	1
покушаться_V	1
брехня_S	1
неленивый_A	1
метр_S	0
эпичность_S	0
непроходимый_A	1
обрисовать_V	0
соус_S	1
биш_S	0
сан_S	0
шутка_S	1
шкворчить_V	1
раритетный_A	0
хреновуха_S	1
сосис_S	1
грация_S	0
замечатльный_A	0
недокричаться_V	1
дальнейший_A	0
оживиться_V	0
исчерпывавать_V	0
адели_S	0
сморчк_S	1
кисляк_S	1
видеоряд_S	0
чинахи_S	0
аламар_S	0
вениис_S	0
натереть_V	1
елеть_V	0
нешоколадный_A	1
рол_S	0
преподавательский_A	0
недомариноваться_V	1
символический_A	0
видеть_V	0
вкуснота_S	1
соответсвуюший_S	0
побаловаться_V	1
сканирование_S	0
стухнуть_V	1
твердать_V	0
разъяснение_S	0
чайка_S	1
недопить_V	1
светлый_A	0
невосполнимый_A	1
объединять_V	0
мальтийский_A	0
лебединый_A	0
интеремсный_A	0
плотва_S	1
хлеборез_S	1
обрамльный_A	0
оглавление_S	0
заведеий_A	1
недокорчм_S	1
инкогнит_S	0
неубоюный_A	1
заморочка_S	1
тушиться_V	0
чура_S	1
макайт_S	0
подливка_S	1
ляповатый_A	1
самоопределиться_V	0
выплёвывать_V	1
пайка_S	1
умение_S	0
ютуба_S	0
прогрызать_V	1
пряник_S	1
иришка_S	1
объект_S	0
скудненький_A	1
рокный_A	0
поп_S	1
кассероль_S	1
вектор_S	0
разместиться_V	0
нечистый_A	1
заболеть_V	1
дерзновение_S	0
отыскаться_V	0
ключ_S	0
евробуклет_S	0
сазаться_V	1
надоедливый_A	1
сардиниа_S	0
мальский_S	0
многогранный_A	0
раскрытие_S	0
тухлый_A	1
кроненбург_S	0
ценньга_S	0
роднить_V	0
романтический_A	0
шоповский_A	0
злить_V	1
свинина_S	1
неповадный_A	1
суфле_S	1
монументальность_S	0
экскурсовод_S	0
унюхать_V	1
нереальный_A	1
бест_S	1
хреновина_S	1
телесюжет_S	0
открыться_V	0
закусить_V	1
свининка_S	1
сожрать_V	1
впечатлить_V	0
ролл_S	0
зонирование_S	0
наливка_S	1
фукач_S	1
прогнать_V	1
кафешка_S	1
нажарить_V	1
какао_S	1
веллингтон_S	0
дить_V	0
воссоздание_S	0
омерзительный_A	1
занудство_S	1
огнедышать_V	0
поварёнок_S	1
колонный_A	0
конфета_S	1
берлускони_S	0
транслировать_V	0
выдерать_S	1
водружить_V	0
конфвать_V	1
говореть_V	1
морковка_S	1
личность_S	0
атлантический_A	0
монша_S	0
лентяйка_S	1
зачаровать_V	0
обидный_A	1
великолукский_A	0
мужеский_A	0
фидбэк_S	0
разверсть_S	0
гинза_S	1
подлянка_S	1
опаздывать_V	1
прекусить_V	1
обидеться_V	1
пьяница_S	1
пропитка_S	1
гордский_S	0
пиньинь_S	0
внушительный_A	0
разварный_A	1
вота_S	1
нефотогеничный_A	0
идти_V	1
окея_S	1
припущить_V	1
паркуться_V	0
недосып_S	1
засорить_V	1
пуансеттие_S	0
сукавати_S	0
убиеть_V	0
речка_S	0
некрасовский_A	0
умилянуть_V	0
мистический_A	0
десятилетний_A	0
налягать_V	1
соответствие_S	0
мытый_A	1
мнут_S	1
картиночный_A	0
недоехать_V	1
отзвук_S	0
скверный_A	1
релаксационный_A	0
впечатляться_V	0
картофелька_S	1
невежливый_A	1
неготовый_A	1
печёный_A	1
цикл_S	0
проджект_S	0
позиционный_A	0
огонь_S	1
попиз_S	1
покааа_S	0
одвухсотграммившийся_A	0
бесполезнотец_S	1
подвижный_A	0
заказывать_V	1
соединительный_A	0
молодецкий_A	0
фото_S	0
рис_S	1
лумумба_S	0
минусовка_S	1
непальский_A	0
простыть_V	1
интнрьер_S	0
сивуха_S	1
болгарский_A	0
заняться_V	1
кукухня_S	1
встречать_V	0
банать_V	1
сытый_A	1
спиртный_A	1
заказазать_V	1
летний_A	0
незабываемый_A	1
сырра_S	1
молодый_A	0
обозначить_V	0
гречневый_A	1
недочеловек_S	1
абра_S	0
басурманин_S	1
падаль_S	1
чтить_V	0
пересечение_S	0
благодарностьт_S	0
обкусывать_V	1
философский_A	0
мягкий_A	0
соответствовать_V	0
впечатление_S	0
славский_A	0
кунзать_V	1
новооткрывшийся_A	0
скачкообразный_A	0
проникнуться_V	0
бестактный_A	1
понятийный_A	0
паровой_A	0
раздражить_V	1
розмаринчик_S	1
кидо_S	0
преобразование_S	0
портвейный_A	1
бархат_S	0
сайть_V	0
вкрапление_S	0
исчерпывающать_V	0
англоговорящий_A	0
хорония_S	0
патриотический_A	0
куриец_S	1
вахта_S	0
величественный_A	0
кусочек_S	0
анть_V	0
кашевар_S	1
быдлогоп_S	1
кефир_S	1
хлеб_S	1
возглавить_V	0
печурка_S	1
недопятница_S	1
приветлев_S	0
сардина_S	0
радость_S	0
2штука_S	0
самогоноварение_S	1
нежный_A	0
дровишки_S	1
хоруга_S	0
отликать_V	1
очаровательность_S	0
дрызг_S	1
овать_V	1
модерн_S	0
расцветочек_S	0
некапризный_A	1
подпирание_S	0
огорчиться_V	1
паккерь_S	0
озавышить_V	0
подсолить_V	1
подесертничать_V	1
пиршество_S	0
неглизкий_S	1
десертный_A	1
дрыгаться_V	1
обжриться_V	1
горожанин_S	1
приходь_S	1
моча_S	1
закаечь_V	1
бизнес_S	0
налопаться_V	1
стройность_S	0
гея_S	0
громкоговорить_V	0
некультурность_S	1
негодия_S	1
свежеоткрытый_A	0
подростать_V	0
ничео_S	1
дискутировать_V	0
рассмотреть_V	0
карло_S	0
сыровать_V	1
малийский_A	1
древнескандинавский_A	0
непойть_V	1
жизнеутверждать_V	0
приспичать_V	1
топ_S	0
раскрасить_V	0
завершить_V	0
восседать_V	0
обмазать_V	1
зарплата_S	1
умолчальный_A	0
присутствуть_V	0
эрть_S	0
недосягаемый_A	1
непрошитый_A	1
несносный_A	1
спроститься_V	1
фараон_S	0
сверхвысокий_A	0
майонезник_S	1
дешевяк_S	1
восторгаться_V	0
потрошка_S	1
храень_S	0
вышеднуть_V	0
живыя_S	0
гробница_S	0
160руга_S	0
мечать_V	0
многозерновый_A	0
буквыя_S	0
брынза_S	1
поесть_S	1
кишочко_S	1
мельчить_V	1
неработающий_A	1
заморачиваться_V	1
выслушивать_V	0
акссесуар_S	0
нецензурный_A	0
тинский_S	0
еазывать_V	0
объёмный_A	0
цуккиня_S	0
мзда_S	1
зажаристый_A	1
110руга_S	0
десятилётный_A	0
неиспорчный_A	1
символизировать_V	0
разнообращзный_A	0
стекать_V	0
интимный_A	0
харчовой_S	1
рюмка_S	1
цыплёнок_S	1
восседа_S	0
обнулять_V	1
девзира_S	0
чёрствый_A	1
ламерский_A	0
коммуникативный_A	0
вобч_S	1
трапёзый_A	0
основополагающий_A	0
периодический_A	0
искуссный_A	0
объедаться_V	1
пиногриджо_S	0
конструктивный_A	0
песнопение_S	0
сдобный_A	1
похабить_V	1
целеустремлённый_A	0
вкусняшечка_S	1
сгноить_V	1
безалкогольый_A	1
примерный_A	0
токай_S	0
широкополый_A	0
поза_S	0
тиснение_S	0
прожечь_V	1
капуста_S	1
силёнка_S	1
дурацкий_A	0
нать_V	1
вмещать_V	0
внимательнымия_S	0
vipoвыя_S	1
непростой_A	1
светить_V	0
пьянчуга_S	1
стерва_S	1
восхитительный_A	0
отбивнать_V	1
панчетта_S	0
полапать_V	1
блевотина_S	1
нашекрымовский_A	0
яблоко_S	1
палас_S	0
усыпать_V	0
расшифровка_S	0
толчёный_A	1
прогорклый_A	1
вкуснатища_S	1
перфектный_A	0
помидорчик_S	1
интеоьер_S	0
желудок_S	1
паэлье_S	0
установщик_S	0
позвать_V	1
развернуться_V	0
многоуровневый_A	0
односторонний_A	0
мыслия_S	0
проглотить_V	1
неспокойный_A	1
хамспый_A	1
невыполненный_A	1
проспкт_S	1
нечисть_S	1
отдать_V	0
увенчаться_V	0
кушаней_S	1
катлет_S	0
стремление_S	0
этнографический_A	0
намечаться_V	0
крошиться_V	1
серенева_S	1
малопьющий_A	1
буддийский_A	0
ягермейстрер_S	0
потеть_V	1
диминуэндо_A	0
съесть_V	1
снежность_S	0
жестый_A	1
явиииииться_V	0
засидеться_V	1
попачкать_V	1
выселок_S	1
сиропный_A	1
интеллегентный_A	0
ореганский_A	0
невозмутимый_A	0
углублить_V	0
героеть_V	0
прхладненький_A	1
неуютность_S	1
похмеляться_V	1
очерчивать_V	0
керамический_A	0
ориетироваться_V	1
приветствие_S	0
дизайнерск_S	0
раскрыться_V	0
недомашний_A	1
клубничий_A	1
плюнут_S	1
поблажка_S	1
плясать_V	1
умопомрачительный_A	0
окрылёть_V	0
хнать_V	1
обозрение_S	0
раздать_V	0
дельфин_S	0
промзона_S	1
деушко_S	1
мувитон_S	0
изгиб_S	0
ветор_S	0
связаться_V	0
чурчхель_S	1
ненакуреный_A	1
шашлык_S	1
обмазывать_V	1
сырник_S	1
бесстрастный_A	0
горчать_V	1
притерпеть_V	1
возврат_S	0
безнадёжный_A	1
соскрьба_S	1
чучелишек_S	1
хингаль_S	0
неважный_A	1
усвинячиться_V	1
краска_S	0
вкусноготец_S	1
мокрица_S	1
соразмерный_A	0
ризотти_S	0
запивон_S	1
встреча_S	0
штруделеподобный_A	0
хряпнуть_V	1
восхищавать_V	0
неиспробованный_A	1
гендерный_A	0
альпинист_S	0
кисломолочко_S	1
преобразовываться_V	0
маркуйя_S	0
изложить_V	0
карбонар_S	0
разморозить_V	1
призадуматься_V	1
нескончаемый_A	0
послевкусие_S	1
комплемент_S	0
корона_S	0
внимательный_A	0
винил_S	1
сбавить_V	1
икеевский_A	0
взвар_S	1
суперуникальный_A	0
соответсвовать_V	0
пирог_S	1
вкусный_A	1
закономерность_S	0
служитель_S	0
шашлый_A	1
бошка_S	1
ошибка_S	1
растопить_V	1
панормау_S	0
халатный_A	1
рожон_S	1
добавлоть_V	1
весна_S	1
сморчковый_A	1
допрожаривать_V	1
лирический_A	0
аутенчиный_A	0
кристальный_A	0
табак_S	1
разумение_S	0
сельдерев_S	1
юрмальский_A	0
грустить_V	1
анген_S	0
резаный_A	0
лаудес_S	0
съестный_A	1
слабовить_V	1
монарший_A	0
красивый_A	0
великолепие_S	0
фуд_S	1
новорусский_A	0
наптковы_S	1
наливаться_V	1
раздражительнопротивный_A	1
поразительный_A	0
обмакнуть_V	1
расстроесть_V	1
садиться_V	1
плавный_A	0
марриотт_S	0
920р_S	1
загорелый_A	0
вороватый_A	1
ячейка_S	0
свечечка_S	0
конртоль_S	0
дурость_S	1
испорченый_A	1
упасть_V	0
эскарго_S	0
нонешний_A	1
поедатель_S	1
непрожорливый_A	1
промитя_S	1
недобор_S	1
всёб_S	1
судить_V	1
неиспорченный_A	1
пораскинуть_V	0
изумлеть_V	0
спить_V	1
ханжать_V	1
лапка_S	1
мошенничать_V	1
красивость_S	0
жинка_S	0
пространство_S	0
ограничиться_V	0
колбасончик_S	1
совершение_S	0
кулебяка_S	1
циклопический_A	0
ланч_S	0
копчик_S	1
самурай_S	0
продажа_S	1
турыст_S	1
постный_A	1
морошка_S	1
пищепотребление_S	1
поговорить_V	1
мерзковатенький_A	1
сальсичч_S	1
сравнительный_A	0
утка_S	1
генплан_S	0
отварчик_S	1
богатырский_A	0
свая_S	0
краса_S	0
приправлять_V	1
