тургруппа_S	0
хемингуэй_S	1
тоскатя_S	1
сетитлеть_V	0
похмелиться_V	1
скандинавский_A	0
десерть_S	1
мрачненький_A	1
долгожитель_S	0
семифредо_S	0
шатр_S	0
сок_S	1
бурлить_V	0
маккаллумза_S	0
несваться_V	1
русский_A	0
пипть_V	1
раздразить_V	1
вознести_V	0
гроллевский_A	0
нехочться_V	1
cказать_V	1
говаривать_V	1
поедать_V	1
пара_S	0
ненаедаться_V	1
погрызть_V	1
фейерверк_S	0
злия_S	1
кушать_V	1
превкуснеть_V	1
давать_V	1
буглама_S	0
свинулькиный_A	1
сочетаня_S	0
прогуглить_V	1
гаденький_A	1
наивкусненуть_V	1
присыпать_V	1
присмотриться_V	1
водросль_S	0
ребёнок_S	1
святой_A	0
вычислительный_A	0
экспозиция_S	0
зима_S	0
свинятина_S	1
невский_A	0
научный_A	0
беться_V	1
подвижнный_A	0
аньолотть_V	0
подгнивать_V	1
композитор_S	0
прикачить_V	1
малипуська_S	1
прожуркивать_V	1
невольный_A	1
сосиська_S	1
заедить_V	1
слушатель_S	0
прогорклость_S	1
чаровать_V	0
координальный_A	0
огругление_S	0
рыпка_S	1
композиция_S	0
немясоед_S	1
недотянуть_V	1
тинькофский_A	0
мах_S	1
пулгод_S	0
ухать_V	0
пытливый_A	0
абсурд_S	1
открыватель_S	0
наедать_V	1
буква_S	0
четырехлетний_A	0
поражающитть_V	0
коломенский_A	0
чудо_S	0
колада_S	1
иконый_A	0
соответственный_A	0
рыцарь_S	0
янтык_S	0
встрять_V	0
елть_S	0
контрапункт_S	0
живой_S	0
неумех_S	1
вдохновить_V	0
бутербродный_A	1
кипяток_S	1
царь_S	0
декоративный_A	0
небо_S	1
гипнотизируть_S	0
убавить_V	1
соотнбыть_V	0
неработа_S	1
аппетать_S	1
завезить_V	1
переужиновать_V	1
мятота_S	1
мохитовый_A	0
бессливочный_A	1
воровать_V	1
локаничный_A	0
сулугуни_S	1
сулугуень_S	1
вышеизложеть_V	0
позируть_S	0
почёт_S	0
паршивость_S	1
лава_S	0
пространный_A	0
мыть_V	1
неудодный_A	1
бутерброд_S	1
зажраться_V	1
разачаровать_V	0
протухшый_A	1
рибай_S	0
бальзамический_A	0
огурцоф_S	1
149р_S	0
пойти_V	1
бульонный_A	1
куец_S	1
свегия_S	0
сидеться_V	1
изливыя_S	0
всесезонный_A	0
мыло_S	1
постыдный_A	1
кожура_S	1
устать_V	0
сорокалетие_S	0
зашедш_S	0
фурштадский_A	0
октоберфест_S	0
архитектура_S	0
дожевать_V	1
фехтование_S	0
исаакий_S	0
лжеренессансный_A	0
пора_S	0
160р_S	0
монохра_S	0
крисп_S	0
суррогатый_A	1
промозгть_V	1
кротошка_S	0
сосиш_S	1
ищть_S	0
императорский_A	0
сакуровский_A	0
густовский_A	0
бульончик_S	1
дружестветь_V	0
простительноия_S	1
басня_S	0
мелочиться_V	1
масонский_A	0
лаский_S	0
расстроиться_V	1
единообразный_A	0
постесняться_V	1
труффальдино_S	0
расстрочиться_V	1
часовой_A	0
лучезарный_A	0
ворчать_V	1
турнедо_S	1
кусон_S	1
дред_S	0
испоганить_V	1
видеонаблюдение_S	0
пробоина_S	1
пломбир_S	1
1360р_S	0
горчить_V	1
георгиевский_A	0
чак_S	1
чисторра_S	0
отрывный_A	0
последовательность_S	0
востребованость_S	0
дяденька_S	1
лимонадик_S	1
помидор_S	1
пасмурный_A	1
вальполичелла_S	0
стейка_S	1
занижать_V	1
психиатрический_A	0
прожееный_A	1
чупа_S	1
босоногий_A	0
морозить_V	1
комплементный_A	0
брюзжание_S	1
лцить_V	1
335р_S	0
предыстория_S	0
стыдить_V	0
талиателть_S	0
прикасаться_V	1
слабосладкий_A	1
бесить_V	1
пиво_S	1
блистательный_A	0
попичок_S	1
плювка_S	1
отражать_V	0
часовеня_S	0
сложный_A	0
прожный_A	1
вдумчивый_A	0
убежать_V	1
театральный_A	0
мацони_S	0
обуславливать_V	0
недостаточка_S	1
нецепкий_A	1
задействовать_V	0
посудинка_S	1
приурочить_V	0
фотосессия_S	0
неплохия_S	1
особь_S	0
лебедевский_A	0
приперть_S	1
благозвучие_S	0
супец_S	1
размороженыя_S	1
фразочка_S	1
анна_S	1
зимний_A	0
зевс_S	1
широ_S	0
осмыслеть_V	0
печенька_S	1
прожжёть_V	1
вкуснотец_S	1
кубикоподобный_A	0
думский_A	0
овсяныя_S	1
встретётя_S	0
выпирать_V	0
корпускулярный_A	0
койоткать_V	0
незный_A	1
руководитель_S	0
почтение_S	0
горюй_S	1
игарть_S	1
эксклюзивный_A	0
моль_S	1
малинка_S	1
жёлчь_S	1
вайти_V	1
провоняться_V	1
пофига_S	1
пародие_S	1
гармоничность_S	0
хинкал_S	0
убудить_V	0
пинга_S	0
бесстыдный_A	1
помпей_S	0
суворовский_A	0
промасить_V	1
эфэма_S	1
пояснение_S	0
люляшка_S	1
огласка_S	0
модерация_S	0
гновать_V	1
видух_S	1
вредность_S	1
заиндиветь_V	0
недоплачивать_V	1
вышеозначенный_A	0
сырница_S	1
морский_A	0
порося_S	1
ниссуаз_S	0
свинить_V	1
мошка_S	1
рдить_V	1
скандирование_S	0
нямма_S	0
иксовыя_S	1
хойсин_S	0
проглочить_V	1
гора_S	0
дешевий_S	1
колоритный_A	0
втискивать_V	0
нико_S	1
недозвониться_V	1
недомахаться_V	1
пиворам_S	0
приемленый_A	1
юннат_S	0
вис_S	0
больний_A	1
коллекционный_A	0
занюх_S	1
неолит_S	0
клубничый_A	1
дойти_V	0
жранинка_S	1
осматривание_S	0
удесный_A	0
поднадкусывать_V	1
ковурм_S	1
тоф_S	1
гривцовый_A	0
свечий_S	0
поесть_V	1
грудка_S	0
спрос_S	1
впечатляющий_A	0
испорчить_V	1
замачивать_V	1
благодарностьь_S	0
крюшончик_S	1
протушить_V	1
процеживать_V	1
невод_S	1
миниэкскурсия_S	0
отговорить_V	1
разностороннять_V	0
самогончик_S	1
замучаться_V	1
гадюжник_S	1
тыквопирожное_S	1
алгоколя_S	0
пикап_S	0
вкусность_S	1
неправда_S	1
проспать_V	1
филе_S	0
сморода_S	1
жель_S	1
организатоер_S	0
трогательный_A	0
блистить_V	0
покрепчбыть_V	1
5тысяча_S	0
наплевать_V	1
отдекорировать_V	0
столовка_S	1
ляпсус_S	1
канва_S	0
журить_V	1
вышеупомянуть_V	0
пресный_A	1
попробывать_V	1
новый_A	0
пришибть_V	1
жара_S	0
рестогруппа_S	0
проварти_S	1
второый_A	0
мир_S	0
посухать_V	1
кхмер_S	0
нечестный_A	1
прийтись_V	0
вращение_S	0
гагарин_S	0
неудаться_V	1
лепка_S	0
колбасить_V	1
напьться_V	1
противень_S	1
стартуй_S	0
весь_A	1
недожарный_A	1
повыкручивать_V	1
ресотрана_S	1
аккустический_A	0
новация_S	0
атриум_S	0
боб_S	1
размочить_V	1
прайс_S	0
покровитель_S	0
бутеброд_S	1
пюре_S	1
курёнок_S	1
излазить_V	0
нереальнотец_S	1
прилагаться_V	0
стыдный_A	1
попровать_V	1
оригинальный_A	0
подловить_V	1
непосвящённый_A	0
кака_S	1
прервать_V	0
обижать_V	1
ландшафтный_A	0
вафелька_S	1
ревал_S	0
мост_S	1
раскрывать_V	0
огорчаться_V	1
недопустить_V	1
броуновский_A	0
рожать_V	1
загородный_A	0
вращать_V	0
прогодать_V	1
арияф_S	1
кец_S	1
старьё_S	1
конфетка_S	1
хаять_V	1
норд_S	0
вылечить_V	1
соответсвуть_V	0
дора_S	0
совместить_V	0
востограться_V	0
порёжить_V	1
эма_S	1
грязныбыть_V	1
отмачивать_V	1
нелогичный_A	1
посвящать_V	0
испортиль_S	0
бульон_S	1
закуск_S	1
галченка_S	1
непотребство_S	1
каноллина_S	0
интербер_S	0
маршмэллоу_S	0
клеться_V	1
испание_S	0
навозиться_V	1
титан_S	0
баклажанище_S	1
уединённый_A	0
впечатлиться_V	0
собрат_S	0
образность_S	0
сочетение_S	0
снежный_A	0
сметь_V	0
курить_V	0
фаршик_S	1
разнобразие_S	0
невзгода_S	1
проехаться_V	1
фогтографие_S	0
мерзость_S	1
майла_S	0
идентификационный_A	0
каравай_S	1
трехлетний_A	0
преклонение_S	0
кабанчик_S	1
шмочь_V	1
гоги_S	1
невежда_S	1
уединяться_V	0
рассосаться_V	1
обсчитать_V	1
разнообразый_A	0
продавец_S	1
едуть_V	1
нарезаесть_V	1
ничеготец_S	1
темпераментный_A	0
ферма_S	0
встречч_S	0
склон_S	0
фенхель_S	1
хватиться_V	1
формирование_S	0
расовый_A	0
вышеизложенный_A	0
хамть_V	1
многоместный_A	0
скисшать_V	1
глубина_S	0
накипь_S	1
вокалист_S	0
шафран_S	1
недожаренный_A	1
недожаривать_V	1
притушеть_V	1
прихлёбывать_V	1
говяжьить_V	1
пописать_V	1
редисончик_S	1
установление_S	0
уаааа_S	0
фить_V	0
красивать_V	0
бестужевский_A	0
есдинственный_A	0
усечеть_S	0
разнообразнейнуть_V	0
широкий_A	0
попить_V	1
таокть_V	1
шпинатик_S	1
авторский_A	0
памела_S	0
воодушеть_V	0
попрасить_V	1
спринтерский_A	0
входбыть_V	0
энциклопедический_A	0
заморыш_S	1
скотство_S	1
добавьт_S	1
доставочный_A	0
слон_S	0
клюковка_S	1
недодив_S	1
описывать_V	0
эволюция_S	0
конгломерат_S	0
регистрировать_V	0
запивать_V	1
учтить_V	0
впечатляющить_V	0
разбавлять_V	1
аджичка_S	0
похмелие_S	1
запуганый_A	1
пельмешек_S	1
принадлежать_V	0
горилка_S	1
нямкатя_S	1
княжеский_A	0
знать_V	1
кальянчик_S	1
задолбать_V	1
разваливаться_V	1
мотороллер_S	0
кропотливый_A	0
незнать_V	1
креветище_S	1
вред_S	1
кидание_S	0
громкоговорящий_A	0
разителить_V	0
сахарок_S	1
конференц_S	0
страстотерпец_S	0
венец_S	0
минога_S	1
копчёность_S	1
вкусняшный_A	1
декий_S	0
спираль_S	0
прикинуть_V	1
мучный_A	1
кюрасао_S	0
траппистский_A	0
ковырнуть_V	1
декорирование_S	0
равномерность_S	0
модуляций_A	0
разрабатывать_V	0
мрак_S	1
присоеденаться_V	1
пачкаться_V	1
какав_S	0
дрыхнуть_V	1
воздух_S	1
демонический_A	0
салатс_S	1
плеяда_S	0
недогнать_V	1
усёчить_V	1
месть_S	1
ежовый_A	1
своеобразность_S	0
960рубый_A	0
примечателить_V	0
цветопередача_S	0
простудиться_V	1
сонливый_A	1
звезда_S	0
одиссей_S	0
гамма_S	0
свагат_S	0
уединить_V	0
ресто_S	0
выемка_S	0
расписк_S	0
вкуснотень_S	1
отвественный_A	0
сурьезничать_V	1
обмакивать_V	1
отделка_S	0
благоустройство_S	0
верфь_S	0
изысканый_A	0
отражаться_V	0
возблагодарить_V	0
отдаление_S	0
недосмотреть_V	1
отравлять_V	1
хреновинка_S	1
творческий_A	0
стержень_S	0
хлебушек_S	1
отвратитедьный_A	1
пустяковый_A	1
светящться_V	0
отдаить_V	0
неважнецкий_A	1
расчленять_V	0
пастообразный_A	0
нежирный_A	1
различавать_V	0
опознание_S	0
багатель_S	0
гуревич_S	0
доедный_A	1
недомытый_A	1
настоятельный_A	0
глобусбар_S	0
кривыя_S	1
однокашник_S	0
бюргерский_A	0
папироса_S	1
культовый_A	0
желе_S	1
панор_S	0
реж_S	1
ненужный_A	1
лягушонцузский_A	1
эрл_S	0
заберёть_V	1
пустякий_S	1
ухо_S	1
петлевой_A	0
сотэ_S	0
белый_A	1
восточный_A	0
заглядывание_S	0
невкуснотец_S	1
находка_S	0
кокошник_S	0
всепоглощающий_A	0
ненавистный_A	1
свихнуться_V	1
недокормый_A	1
хреновка_S	1
тугой_A	1
полукруглый_A	0
мощный_A	0
четч_S	0
оргинальный_A	0
молочненький_A	1
тога_S	0
действующий_A	0
чаеведа_S	0
наружность_S	0
дживс_S	0
руслановский_A	0
творчество_S	0
выкинуть_V	1
прожект_S	0
диапазон_S	0
наблюдение_S	0
вождение_S	0
придраться_V	1
соусос_S	1
обслуживаий_A	0
невестый_A	1
горчичиный_A	1
увлекатальный_A	0
обречь_V	1
импровизировать_V	0
говядиныба_S	1
изливать_V	0
придира_S	1
ветчинка_S	1
хлебать_V	1
ханзать_V	1
пуделихо_S	0
инверсия_S	0
украшательный_A	0
великольный_A	0
смалодушничать_V	1
ммм_S	1
шпрот_S	1
пресолёный_A	1
вымогать_V	1
оответствовать_V	0
многогранник_S	0
промезать_V	1
25летие_S	0
мемориасть_S	0
открынуть_V	0
скукотище_S	1
возвышаться_V	0
160реть_V	0
нибуь_S	0
промазаный_A	1
копчёный_A	1
геморрой_S	1
ивановский_A	0
парижанка_S	0
гетманский_A	0
средненький_A	1
винцо_S	1
деньга_S	1
190рублый_A	0
отделеить_V	0
российский_A	0
уподобиться_V	0
не6ольший_A	1
корпоративный_A	0
многообразный_A	0
омоновский_A	0
уксусный_A	1
сюсюкать_V	1
передумать_V	1
изученина_S	0
детальный_A	0
сырок_S	1
гадюка_S	1
нарезать_V	1
сыроварня_S	1
ферганский_A	0
конструктив_S	0
высокоуровневый_A	0
недоеденый_A	1
вредненький_A	1
юнга_S	0
протухть_V	1
сцена_S	0
прожареть_V	1
расписать_V	0
салатик_S	1
заморозка_S	1
мальтальятть_V	0
едиснтвенный_A	0
вялить_V	1
квасок_S	1
недодуманность_S	1
тыквеннный_A	1
первооткрыватель_S	0
баффать_V	0
тая_S	1
наедаться_V	1
перформанс_S	0
раскрашивать_V	0
порча_S	1
индусский_A	0
зверинский_A	0
недоваренность_S	1
подавить_V	1
арахисовый_A	1
ресторанишко_S	1
новоселов_S	0
командирский_A	0
универсам_S	0
некурящий_A	1
басбаш_S	1
поср_S	1
глухарь_S	1
вращаться_V	0
посторонний_A	0
незабудка_S	0
сливочник_S	1
недодать_V	1
светль_S	0
дымиться_V	0
кашмир_S	0
клевер_S	1
чаинкоудерживатель_S	0
безалкольный_A	1
греция_S	0
приспичить_V	1
овощ_S	1
плохеть_V	1
обыкновенный_A	0
прелестница_S	0
мелочий_S	1
раскраска_S	0
сытнинский_A	0
костный_A	1
мелочь_S	1
сетевой_A	0
засохшить_V	1
средина_S	0
симпл_S	0
вобла_S	1
првать_V	1
разнообразие_S	0
почерпнуть_V	0
разнообразить_V	0
обсасывать_V	1
возвышеть_V	0
разноплановый_A	0
индивидуализируть_S	0
восторжествовать_V	0
ябть_V	1
стрелковый_A	0
лопать_V	1
многофункциональный_A	0
конфигурация_S	0
готовить_V	0
колеслоу_S	0
300г_S	0
сыроед_S	1
110реть_V	0
фреска_S	0
пинанин_S	0
верка_S	1
тматический_A	0
ввпечатление_S	0
злой_A	1
замарозка_S	1
полукресол_S	0
заедавать_V	1
мутноватый_A	1
красотааа_S	0
совковость_S	0
лингвинить_V	0
ломоносовский_A	0
поправлять_V	1
несостыковка_S	1
облачить_V	0
балык_S	1
шум_S	0
супчик_S	1
занудствовать_V	1
сложнодостижать_V	0
неприём_S	1
золочёный_A	0
ласкательный_A	0
300гра_S	0
представление_S	0
памятник_S	0
недодержать_V	1
мужичонка_S	1
спектр_S	0
буженинка_S	1
безвкусица_S	1
отделёть_V	0
вонища_S	1
фолиант_S	0
упоминуть_V	0
вопнуть_V	1
придирка_S	1
ноль_S	1
доминиканский_A	0
аджика_S	1
чей_A	1
отрыжок_S	1
группа_S	0
избаловаться_V	1
скушный_A	1
насчитать_V	0
ващий_A	0
рассматривание_S	0
защипывать_V	1
подеть_V	0
неуч_S	1
подчёркивание_S	0
огрызнуться_V	1
пойда_S	1
гарниреть_V	1
откажться_V	1
низкосортный_A	1
простуда_S	1
горький_S	0
творящться_V	0
нешмагнуть_V	1
чаганак_S	0
стейкова_S	1
неприятный_A	1
умучеть_S	0
служительница_S	0
бретцль_S	0
натрескаться_V	1
неспиться_V	1
пость_S	1
нерв_S	1
шотландский_A	0
лигурийск_S	0
раскопать_V	0
размякнуть_V	1
песто_S	1
обнулить_V	1
проголодавшесть_S	1
фаршировонный_A	1
подсыпать_V	1
долбаный_A	1
пхалть_S	0
пида_S	1
горий_S	1
увести_V	0
недосолёный_A	1
брреть_V	1
вкть_V	0
стирать_V	1
экстравагантный_A	0
безвкусие_S	1
веть_V	1
невзлюбить_V	1
510р_S	0
торнадо_S	0
покатиться_V	0
резонансный_A	0
подгорель_S	1
худышка_S	1
узкоспециализированный_A	0
удостоить_V	0
морда_S	1
бетя_S	1
видовыя_S	0
сорокалетний_A	0
величественность_S	0
недопробовать_V	1
воплощение_S	0
винотечь_V	0
подошедшать_V	0
пропад_S	1
замёрзшить_V	1
зона_S	1
нотец_S	1
30летний_A	0
селектор_S	0
недоработка_S	1
звучасть_S	0
антиаппетитный_A	1
органза_S	0
балканский_A	0
отмеч_S	0
орать_V	0
безрыбье_S	1
прожарка_S	1
внимать_V	0
размазнить_V	1
порк_S	1
продаваться_V	1
несомненный_A	0
вдохновенный_A	0
огласить_V	0
сглотнуть_V	1
сметана_S	1
овладевать_V	0
опознать_V	0
рубинштейн_S	0
многотысячный_A	0
бурный_A	0
королевский_A	0
излишек_S	1
синомия_S	0
непьющий_A	1
плохоплохоплоха_S	1
евразийский_A	0
влечь_V	0
гадюшник_S	1
лапшишка_S	1
разносторонний_A	0
апельсин_S	1
доедавать_V	1
гарнир_S	1
разлюбить_V	1
гринвич_S	0
нехолостый_A	1
навои_S	0
шёлк_S	0
блоу_S	0
проедить_V	1
синопский_A	0
промолчий_A	1
названьиец_S	1
тимур_S	0
бульоньчик_S	1
пот_S	1
слияние_S	0
арабо_S	0
объездить_V	0
фостерс_S	0
вечаера_S	0
грациозный_A	0
прощелыга_S	1
дециметр_S	0
ужасть_S	1
трендотрудиться_V	0
замораживаться_V	1
пазл_S	0
огурец_S	1
шоколадка_S	1
памятуй_S	0
выставочный_A	0
энергичный_A	0
сытноотреть_V	1
яйцо_S	0
кропоткин_S	0
небанальный_A	1
долгождать_V	0
засол_S	1
викторин_S	0
архитектор_S	0
брага_S	1
пришибать_V	1
печь_V	1
неродный_A	1
бифштекс_S	1
фотокартина_S	0
изумить_V	0
проголодаться_V	1
сыпить_V	1
патрон_S	0
тан_S	0
этюд_S	0
розливыя_S	1
картфель_S	0
кабан_S	1
сигарета_S	1
жовка_S	1
гардёр_S	0
сироптраница_S	1
баловаться_V	1
состоятельный_A	0
отбавлять_V	1
исчерпывающий_A	0
целое_S	0
неловкотец_S	1
недобрать_V	1
индивидуальность_S	0
лонгайленд_S	0
дифлопэ_S	0
пленить_V	0
двухчасовыя_S	0
вкуснятёнок_S	1
кёрлинга_S	0
дизаин_S	0
михайловский_A	0
кубинский_A	0
лаконичность_S	0
входнуй_S	0
кофеечка_S	1
беднота_S	1
висеть_V	0
торжественный_A	0
колоссальный_A	0
взятка_S	1
исторический_A	0
вурдалка_S	1
подмерзать_V	1
заредить_V	1
зал_S	0
картофельный_A	1
окраска_S	0
хороший_A	1
пустышка_S	1
разделять_V	0
копч_S	1
широченный_A	0
мекка_S	0
рюмочка_S	1
почтенный_A	0
попкорн_S	1
скандалить_V	1
пьющий_A	1
диетолог_S	1
следующий_A	0
волынский_A	0
академия_S	0
обнаруживать_V	0
естоять_V	0
шокировать_V	1
никудышный_A	1
увярять_S	0
чесночковый_A	1
дрыхнут_S	1
несвиный_A	1
нечо_S	1
скамейкодиван_S	0
недоставать_V	1
ньока_S	0
подвичь_V	0
отплёвываться_V	1
одухотворённый_A	0
одновстречать_V	0
джентрификация_S	0
прызть_V	1
спешащать_V	0
полегчать_V	1
катакомба_S	0
присохнуть_V	1
эпилог_S	0
тбилиский_A	0
посетить_V	0
йот_S	1
красотища_S	0
молодожёный_A	0
начинатель_S	0
лионский_A	0
моретти_S	0
диета_S	1
безнал_S	1
высокий_A	0
пробка_S	1
безалаберный_A	1
вдохновение_S	0
восторжеть_V	0
пушкинский_A	0
сказать_V	1
герб_S	0
недоумевать_V	0
реконструировать_V	0
передуматься_V	1
неумелый_A	1
пакистанский_A	0
талиателли_S	0
косаться_V	1
внедрить_V	0
индукционный_A	0
ждать_V	1
наплохать_V	1
благоговейный_A	0
безродный_A	1
хамка_S	1
предметный_A	0
девушкаа_S	0
скрещивать_V	0
желеобразный_A	0
ублюдок_S	1
захочиться_V	1
кафе_S	0
бейбить_V	1
приоткрывать_V	0
выгул_S	1
прихватиться_V	1
куреж_S	1
лживый_A	1
бисквитя_S	1
законодательство_S	0
зафиксиря_S	0
отвратительнотец_S	1
возвратить_V	0
придурковать_V	1
пик_S	0
циклоп_S	0
отвратителить_V	1
поспеть_V	1
зловеть_V	0
проситьисключить_V	1
полба_S	1
особук_S	0
взаимовыгодный_A	0
зарубежный_A	0
кумыс_S	1
душть_V	1
изжарить_V	1
заесть_V	1
благоухание_S	0
сбыт_S	1
велла_S	0
лосево_S	0
свежемолотый_A	1
сдача_S	1
прожарти_S	1
радуга_S	0
ломт_S	1
нажать_V	1
неаккуратный_A	1
дымный_A	0
ветхозаветный_A	0
поросёночек_S	1
бестужев_S	0
джаджика_S	1
зашибиться_V	1
клиент_S	0
приветливейшать_V	0
невменяемый_A	1
фотопредставление_S	0
подливать_V	1
непростый_A	1
радикулит_S	1
едьба_S	1
напрвление_S	0
забеременеть_V	1
пахнуть_V	1
отъедать_V	1
десерт_S	1
дрожжев_S	1
благодарственный_A	0
передание_S	0
сквалыга_S	1
питание_S	1
промыть_V	1
троица_S	0
своеобразный_A	0
хореографический_A	0
ботва_S	1
нелюбовь_S	1
виниловый_A	1
большой_A	0
стройный_A	0
пхалеуть_V	0
корнишончик_S	1
300рубый_A	0
балабольный_A	1
примечание_S	1
промокнуть_V	1
коралловый_A	0
пулковский_A	0
гребень_S	0
хранить_V	0
приёмный_A	0
опираться_V	0
хворать_V	1
прослушивание_S	0
подкисливать_V	1
именнина_S	0
множество_S	0
вникать_V	0
недоесть_S	1
промахнуться_V	1
дубинка_S	0
окажиться_V	1
скаж_S	1
сиять_V	0
неопробываннуй_S	0
собеседование_S	0
вкуснейшать_V	1
размазнь_S	1
вуалька_S	0
поджаристный_A	1
изображать_V	0
макать_V	1
поелозить_V	1
нарвться_V	1
чурчхела_S	1
воодушевлять_V	0
гастрит_S	1
еда_S	1
солоный_A	1
параллельный_A	0
биргарден_S	0
продавлить_V	1
многовековый_A	0
гриджио_S	0
атлетика_S	0
460р_S	0
мужской_A	0
сырость_S	1
трон_S	0
непподельный_A	1
терпеться_V	1
наесться_V	1
освежитель_S	0
окрошка_S	1
разачарованть_V	0
заказной_A	1
служивать_V	0
пунш_S	0
пончиковый_A	1
долгожданный_A	0
икейский_A	0
пюреобразный_A	0
лунный_A	0
рамштайна_S	0
каша_S	1
приветливать_V	0
недосолеть_V	1
фишкилс_S	1
гриджо_S	0
блинный_A	0
протестоять_V	1
мороженое_S	1
умиротворять_V	0
чёрствость_S	1
непутёвый_A	1
слоёный_A	1
перекусать_V	1
евгений_S	0
заборчик_S	1
готовенка_S	0
двухлетний_A	0
непрочный_A	1
объёмность_S	0
мочение_S	1
отобрать_V	0
мусса_S	0
жанжак_S	1
чаять_V	1
лемонграс_S	0
рассидиться_V	1
маловыя_S	1
едок_S	0
джейский_A	0
привлекательность_S	0
аутентичность_S	0
лаконичный_A	0
собраться_V	0
превкусный_A	1
начисление_S	0
некудышный_A	1
перепачкать_V	1
люмьер_S	0
порцейка_S	1
вписасть_S	0
представляться_V	0
болтать_V	1
предстоять_V	0
представлять_V	0
молочноморковный_A	1
куллера_S	0
светленький_A	0
мытнинский_A	0
тинькофф_S	0
трой_S	0
проспаться_V	1
промакнуть_V	1
удостый_A	0
дзадзык_S	1
псевдоверсальский_A	0
диетичный_A	1
отчётливый_A	0
наговаривать_V	1
небольшой_A	0
несуетливый_A	1
прикормиться_V	1
окорочка_S	1
недоучка_S	1
разорить_V	1
соединить_V	0
коломяжский_A	0
супер_A	0
удалять_V	0
поничить_V	0
жижица_S	1
арт_S	0
машти_S	0
исследовательский_A	0
закавыка_S	1
проникноветь_V	0
познавательный_A	0
совершить_V	0
столик_S	0
плодотворный_A	0
мохитый_A	0
отмазываться_V	1
гость_S	0
мочить_V	1
птуть_S	0
непригодный_A	1
очаровать_V	0
