тургруппа_S	0
марципан_S	1
непроходный_A	1
лонг_S	0
акробатический_A	0
высветить_V	0
продажный_A	1
локальный_A	0
помирать_V	1
равиолька_S	1
неуспевать_V	1
извещать_V	0
уколоть_V	1
голодый_A	1
вкусняяяятина_S	1
неходовыя_S	1
басурман_S	1
сюрприз_S	1
недоделать_V	1
вершина_S	0
обнаглеть_V	1
фунчез_S	0
таллинский_A	0
заманчить_V	0
булка_S	1
ньюкасл_S	1
обозреть_V	0
гренадерский_A	0
изображение_S	0
помидореть_V	1
эрзаец_S	1
натворить_V	1
прихвачить_V	1
вафельный_A	1
ея_S	0
рома_S	0
размазня_S	1
сальсичо_S	1
недопонимать_V	1
пить_V	1
нева_S	0
окиянить_V	0
ужбыть_V	1
бешамель_S	0
сияние_S	0
песочница_S	0
морковить_V	1
будда_S	0
курдючный_A	1
четырехсотграммовый_A	0
раскрываться_V	0
мишка_S	1
хадж_S	0
смешной_A	1
день_S	0
симпозиум_S	0
отображение_S	0
трус_S	1
вокал_S	0
принять_V	1
обругать_V	1
галушка_S	1
свидетельница_S	0
заваривать_V	1
досадный_A	1
недотягивать_V	1
яичный_A	1
компот_S	1
запропаститься_V	1
гаванский_A	0
маский_S	0
хиппи_S	0
наваристать_V	1
жулька_S	1
разбавляться_V	1
налив_S	1
картофель_S	1
неаппетитный_A	1
неинтересный_A	1
питать_V	1
кришнаит_S	0
прожаривать_V	1
гиоповский_A	0
расстроять_V	1
пилястр_S	0
конть_V	0
недоделка_S	1
пирсинг_S	0
бульенчик_S	1
ландшафный_A	0
пропихнуться_V	1
глоточек_S	1
аджап_S	0
микронный_A	0
санторинить_V	0
слабенький_A	1
вегетарианец_S	1
регга_S	0
украский_S	0
роза_S	0
оживляж_S	0
вкусна_S	1
девушка_S	0
отъедаться_V	1
непростительный_A	1
усечённый_A	0
заберить_V	1
артуа_S	0
пьющиться_V	1
картофанчик_S	1
недобутик_S	1
скушать_V	1
долистать_V	0
салатец_S	1
хать_V	1
авиаконструктор_S	0
пищеблок_S	1
отдельный_A	0
стекляшка_S	1
предшествовать_V	0
стс_S	0
протрезветь_V	1
заморожный_A	1
попробовать_V	1
парк_S	0
руссо_S	0
хурмишечка_S	1
ботво_S	1
недосольный_A	1
буйабес_S	1
неутомия_S	0
антипохмельный_A	1
новогодный_A	1
чеготец_S	1
натерть_S	1
хрюха_S	1
курильщик_S	1
проследить_V	0
танцулька_S	1
догрызать_V	1
воседать_V	0
куйбышевский_A	0
опознавательный_A	0
недозовться_V	1
обладать_V	0
второсортный_A	1
тинькова_S	0
лыцырь_S	1
завдение_S	0
борщ_S	1
семилетний_A	0
читають_V	0
говорливый_A	0
убль_S	0
оттдать_V	0
беседа_S	0
охраницкий_A	0
невонючий_A	1
проварка_S	1
ухудшаться_V	1
шедевр_S	0
покровительство_S	0
неадекватностье_S	0
мёд_S	1
шастать_V	1
скарть_S	0
монашеский_A	0
вкусния_S	1
бррррра_S	1
х_S	1
жовать_V	1
оплошаться_V	1
гаризонт_S	0
интерьер_S	0
180р_S	1
девушекженщина_S	0
божественный_A	0
рыбный_A	1
антиникотиновый_A	1
отвратитительный_A	1
орхидея_S	0
счетать_S	0
север_S	0
протушеть_V	1
понт_S	0
восторжить_V	0
капустка_S	1
поднятие_S	0
размещаться_V	0
сгинуть_V	1
наговорить_V	1
натура_S	0
стыдность_S	1
мощь_S	0
скука_S	1
подть_V	1
шапманский_A	0
канонический_A	0
де_S	0
неназойливый_A	1
конструктор_S	0
прескорбный_A	0
самогонка_S	1
кетчуп_S	1
округлать_V	0
карачки_S	1
незлой_A	1
модниться_V	0
пьвать_V	1
скучноотреть_V	1
одногруппница_S	0
щётка_S	0
сладкоежкый_A	1
единичный_A	0
нива_S	1
разбавленый_A	1
географический_A	0
дроблёный_A	0
90ый_A	0
увертюра_S	0
властелин_S	0
возможный_A	0
снизойти_V	0
тирольский_A	0
тобыть_V	1
пофичь_V	1
владение_S	0
мочь_V	0
отсиживать_V	1
приправка_S	1
мумбай_S	0
неснятый_A	1
клубничеый_A	1
разозлить_V	1
песнь_S	0
гурмоный_A	0
вкусон_S	1
бар_S	0
беспокоться_V	1
задохнться_V	1
вздрючить_V	1
двухсторонний_A	0
тысяча_S	0
семечковый_A	1
сфотографированый_A	0
лайм_S	0
волнообразный_A	0
макдональдс_S	0
раскидывать_V	0
соответсвеный_A	0
бессердечие_S	1
кофий_S	1
винчик_S	1
неварёный_A	1
следовать_V	0
ужратый_A	1
харч_S	1
фьорд_S	0
ведный_A	0
пятилетний_A	0
интерсный_A	0
слабак_S	1
вегетарианка_S	1
смортиться_V	1
интересность_S	0
обмочить_V	1
баба_S	1
отвратитетьный_A	1
несъедобный_A	1
переесть_V	1
фонограмма_S	0
новост_S	0
вышеуказанный_A	0
разачароваться_V	0
вкуснить_S	1
шоколадный_A	1
полсалат_S	1
промерзшить_V	1
песня_S	0
пережёвывать_V	1
вокальный_A	0
190р_S	0
разводиться_V	1
петровский_A	0
восточность_S	0
халтура_S	1
рибый_A	0
прописаться_V	1
нивелирование_S	0
долгий_A	0
созвучие_S	0
недострый_S	1
стервозный_A	1
подушевень_S	0
нордический_A	0
слабго_S	1
франческо_S	0
побразный_A	0
выдвинуть_V	0
засосать_V	1
отель_S	0
замечательный_A	0
всечь_V	0
разнообоазный_A	0
недешёвый_A	1
неголодный_A	1
поправимый_A	1
отдельностоить_V	0
жирный_A	1
свой_A	1
очумелый_A	1
смылс_S	1
аллергия_S	1
буржа_S	1
затхлый_A	1
отмечание_S	0
сетевуха_S	0
мясцо_S	1
оперейшн_S	0
шбар_S	0
воодушевлеть_V	0
эллегантный_A	0
гостевой_A	0
значить_V	1
преображение_S	0
сотётя_S	0
интересовать_V	0
спаржать_V	1
одухотворение_S	0
всмятка_S	1
высококаблучный_A	0
дружина_S	0
белёд_S	0
ложечка_S	1
ниагар_S	0
наставник_S	0
мале_S	0
жалоба_S	1
поедить_V	1
крeпкий_S	1
прия_S	1
премерзкий_A	1
одновременный_A	0
впираться_V	0
изюминка_S	0
посещать_V	0
познакомить_V	0
ухудшиться_V	1
оценить_V	0
клюнуть_V	1
недоужинать_V	1
тушёный_A	1
дансинг_S	0
мстоположение_S	0
синтезатор_S	0
недопустимый_A	1
рассохться_V	1
понять_V	1
магнат_S	0
апфля_S	1
недозревший_A	1
пуасон_S	0
царственный_A	0
вкусняцкий_A	1
жисть_S	1
анк_S	0
взирать_V	0
пикантный_A	0
передоговориться_V	1
кислить_V	1
достигнуть_V	0
спикать_V	0
вписать_V	0
гад_S	1
диетка_S	1
полусуп_S	1
фрескотец_S	0
противненький_A	1
бефстрогановс_S	0
шагнуть_V	0
картопляник_S	1
белорыбица_S	1
нерусский_A	0
нелюбезный_A	1
невермор_S	1
сотворение_S	0
разнонаправленный_A	0
обысный_A	1
заречься_V	1
некий_A	1
следователь_S	0
весенний_A	0
побаливать_V	1
игра_S	1
бобрятина_S	1
нелинейный_A	0
склония_S	0
невысокий_A	0
нехватить_V	1
ненадолый_A	1
модель_S	0
золочить_V	0
софить_V	0
интерер_S	0
гнить_V	1
сочетать_V	0
преснота_S	1
мур_S	0
зодчий_S	0
правлиться_V	1
торжествить_V	0
наисвежать_V	0
подготовительный_A	0
протушенность_S	1
огрызок_S	1
пачуля_S	1
отображать_V	0
бесвкусный_A	1
максим_S	0
ничегонеделаль_S	1
пошалить_V	1
закажуть_S	1
раскидать_V	0
реликтовый_A	0
молоко_S	1
возрастной_A	0
отрава_S	1
грандиозый_A	0
моцарелла_S	0
балахановский_A	0
подчёркивать_V	0
призвать_V	0
огрузинивать_V	0
куревыя_S	1
приложение_S	0
попрбывать_V	1
объединить_V	0
соответветствовать_V	0
чтом_S	1
сенатор_S	0
кудышный_A	1
салатница_S	1
умыться_V	1
несолнечный_A	1
койка_S	1
руководить_V	0
отделить_V	0
нехуденький_A	1
одлиночный_A	0
трюфель_S	1
малосъедобный_A	1
красноречивый_A	0
внушать_V	0
настойка_S	1
неотмечаемый_A	0
ризонь_S	0
доплатить_V	1
меняйт_S	0
выпьть_V	1
микроскопическак_S	0
различный_A	0
бесчеловечный_A	1
видеоклип_S	0
бодобный_A	0
обкатка_S	0
неоткрывающийся_A	0
пламенный_A	0
поеденый_A	1
группировать_V	0
оссобук_S	0
поножовщина_S	1
наесть_V	1
распиский_A	0
отдаша_S	0
хрюшка_S	1
хотеть_V	1
наивкусный_A	1
разнообразнь_S	0
закуска_S	1
корбонары_S	0
молочко_S	1
поедаться_V	1
обладатель_S	0
опосль_S	1
монумент_S	0
кипяточок_S	1
кружевной_A	0
недовареннаый_A	1
танженовский_A	0
одноимённый_A	0
вс_S	0
выпивка_S	1
запиваться_V	1
нервишка_S	1
мести_V	1
люба_S	0
читательница_S	0
ака_S	1
обшибиться_V	1
спиться_V	1
ливийский_A	0
небезнадёжный_A	1
чудесатый_A	0
порченый_A	1
ярус_S	0
335руга_S	0
облекать_V	0
поганый_A	1
графин_S	1
паршивый_A	1
дефилирование_S	0
донжон_S	0
корячиться_V	1
камерный_A	0
неодновременный_A	0
палка_S	0
эссе_S	0
ямский_A	0
верить_V	1
разбавляють_V	1
озвучный_A	0
супершоколадный_A	1
брррра_S	1
жирненький_A	1
овместить_V	0
припереться_V	1
недолить_V	1
подсобка_S	1
пирочить_V	1
напаститься_V	1
устремить_V	0
сокровище_S	0
пересечться_V	0
вниание_S	0
фотографироваться_V	0
водогрый_A	0
выпь_S	1
метвать_V	1
бедняжка_S	1
недоработочка_S	1
мальтальять_V	0
больший_A	1
455р_S	0
освободить_V	0
приправа_S	1
раскрывавать_V	0
ммммммммм_S	1
пиканье_S	0
блоуап_S	0
перекопчёный_A	1
дерзать_V	0
сенч_S	0
молодёжа_S	0
сало_S	1
вокать_V	0
многолетний_A	0
приветлевый_A	0
устремляться_V	0
голодуха_S	1
шаланда_S	1
волшебный_A	0
отдекрорированый_A	0
баклажанин_S	1
ласкасть_S	0
факультативный_A	0
крошко_S	1
жан_S	1
портвейн_S	1
чрезвычайный_A	0
дошеднуть_V	0
выяснение_S	0
зачётный_A	0
нахваливаться_V	1
выдумщик_S	1
пельмешик_S	1
пережёвываться_V	1
единственный_A	0
сфоткать_V	0
мочкануть_V	1
прический_A	0
анализ_S	1
цоколь_S	0
непрерывный_A	0
сумбурный_A	0
гадина_S	1
устремление_S	0
пысать_V	0
припрать_S	1
листать_V	0
рожа_S	1
откликаться_V	0
многочисленный_A	0
теснять_V	1
морковь_S	1
наедиться_V	1
стерлядь_S	1
страхуться_V	1
уродиться_V	1
изумителить_V	0
сверхзамечательный_A	0
класический_A	0
миилый_A	0
замёрзнуть_V	1
кашель_S	1
дижестив_S	0
сближение_S	0
неграмотный_A	1
удалиться_V	0
заварка_S	1
восхищеть_V	0
слехка_S	1
ёрш_S	1
неубранный_A	1
недощипать_V	1
трактовка_S	0
поклевать_V	1
обсцеть_V	0
переедать_V	1
тушёнка_S	1
пулково_S	0
представленить_V	0
нежареный_A	1
установить_V	0
кока_S	1
жирнющий_A	1
продолж_S	0
торон_S	0
прёть_V	1
зафиксируть_S	0
перекусить_V	1
раздеться_V	0
жульенообразный_A	0
дрэда_S	1
единомышленник_S	0
опёк_S	1
четырнадцатичеловековый_A	0
впечатлять_V	0
подмазывать_V	1
недосыпать_V	1
вертеть_V	0
блить_V	1
демонстрировать_V	0
бурека_S	0
обожгуться_V	1
говяж_S	1
замучать_V	1
кортеж_S	0
юнтоловский_A	0
иметь_V	0
иааскиевский_A	0
непритронутый_A	1
хорватский_A	0
котлета_S	1
хэштег_S	0
подливаться_V	1
подвигнуть_V	0
двусторонина_S	0
помодоро_S	0
одеколон_S	1
макарончик_S	1
пропахть_V	1
закономерный_A	0
трапезничать_V	1
живительный_A	0
горевать_V	1
никотиный_A	1
догадка_S	1
нехотеть_V	1
чача_S	1
ярка_S	0
неоспоримый_A	0
зрительский_A	0
помидорка_S	1
гамберетти_S	0
игровой_A	0
удостовериться_V	0
трусца_S	1
притопить_V	1
сырец_S	1
аппетитный_A	1
бокал_S	0
сплоховать_V	1
вук_S	1
имедж_S	0
процедить_V	1
библейский_A	0
нервничать_V	1
придирчивый_A	1
безрукий_A	1
тополь_S	0
энджа_S	0
креветулечка_S	1
шатёр_S	0
колбаска_S	1
заварника_S	1
миндальничать_V	1
причудливость_S	0
помириться_V	1
посвящёть_V	0
молокий_S	1
многобуквие_S	0
морожный_A	1
молодёжь_S	0
белуга_S	1
бессолевой_A	1
каравать_V	1
открыть_V	0
морковочка_S	1
уют_S	0
хныкать_V	1
дефлоп_S	0
обмануть_V	1
лорен_S	0
заплесневелать_V	1
нечищеный_A	1
неспростой_S	1
дрянь_S	1
астрономический_A	0
расхлябать_V	1
обьяснение_S	0
прозрачненький_A	1
преклоняться_V	0
неудобный_A	1
заказываеть_V	1
травулька_S	1
изъявить_V	0
шутить_V	1
сумый_A	0
смиксовать_V	1
отделеный_A	0
многокабиночный_A	0
южанин_S	0
тот_A	0
следовый_A	0
литтл_S	0
зяленый_A	1
херосим_S	1
недостаться_V	1
разбавленотец_S	1
новичок_S	0
гребнь_S	0
кисловатый_A	1
вычет_S	0
паппарделла_S	0
пивопея_S	0
хреновотец_S	1
завершиться_V	0
загривок_S	1
посудомойщик_S	1
предстать_V	0
разрознить_V	0
многооттеночный_A	0
бааальша_S	0
поделать_V	1
крем_S	1
карпаччесть_S	1
уникальный_A	0
осень_S	0
родстенник_S	0
изумять_V	0
клянчить_V	1
оссобуковский_S	0
сверхвыдаться_V	0
ссориться_V	1
преобразить_V	0
подложечка_S	1
предлинный_A	0
шатобриан_S	0
лапша_S	1
гаштета_S	1
бекончик_S	1
намазываев_S	1
айронут_S	0
флудёр_S	0
медить_V	0
огрызочко_S	1
ковырять_V	1
перхоть_S	1
мамалыга_S	1
вяленький_A	1
снегур_S	0
знаменательный_A	0
никогд_S	0
погнать_V	1
190рубый_A	0
неточный_A	1
недовольство_S	1
вопль_S	0
картограф_S	0
желудочек_S	1
пабчик_S	1
фишка_S	1
восхитителить_V	0
свинство_S	1
забористый_A	1
вонь_S	1
прожёвываться_V	1
прожть_S	1
побаловать_V	1
закажть_V	1
плавательный_A	0
счёт_S	1
подлый_A	1
литва_S	0
крошить_V	1
покусать_V	1
гарнирчик_S	1
оригиальный_A	0
герл_S	0
паровыя_S	0
приед_S	1
телега_S	0
пан_S	0
фиксировать_V	0
всмотреться_V	0
спьять_S	1
попь_S	1
бурат_S	0
обгрызать_V	1
нововыя_S	0
хватка_S	1
пивбар_S	0
миланеза_S	0
молочник_S	1
позорить_V	1
клубничинка_S	1
изумительть_V	0
ковыряние_S	1
позажаристь_S	1
наблюдать_V	0
отделиться_V	0
отоноситься_V	0
пеканчик_S	1
разлюля_S	1
скрещивание_S	0
бестолковщина_S	1
представитель_S	0
половина_S	1
невкусный_A	1
фиговый_A	1
нарекать_V	1
евроньюс_S	0
будоражить_V	0
чинный_A	0
фио_S	0
водовка_S	1
изыскание_S	0
произведить_V	0
запечатлить_V	0
парадиз_S	0
чревоугодничать_V	1
сопливый_A	1
река_S	0
гриб_S	0
самобытность_S	0
посказать_V	1
пошлить_V	1
опосредовать_V	0
блистасть_S	0
летать_V	0
жевок_S	1
амарена_S	0
огромность_S	0
зажалить_V	1
пожалеть_V	1
мерзотный_A	1
промоутереть_V	0
втюхать_V	1
готовьться_V	1
обновление_S	0
дамский_A	0
просчёт_S	1
втроь_S	1
чекина_S	0
ничегошный_A	1
мятие_S	1
кнжечка_S	1
забурчать_V	1
кофеёк_S	1
вертуоз_S	0
несговорчивый_A	1
винопитие_S	1
махра_S	1
форзаец_S	1
отвратистить_V	1
марафонский_A	0
несъедобность_S	1
сведетель_S	0
очаровательнейшать_V	0
примочка_S	1
чайковский_S	0
пытться_V	0
потемкин_S	0
мороженый_A	1
удлинить_V	0
давный_A	0
интеграция_S	0
склонять_V	0
примерзать_V	1
разверзнуть_V	0
красивие_S	0
вписаться_V	0
заварнушко_S	1
забор_S	1
съестной_A	1
оценёть_V	0
нотка_S	0
отожрать_V	1
маячить_V	0
приблуд_S	1
желудочный_A	1
сожелание_S	0
взрывной_A	0
трансформация_S	0
преемственность_S	0
своеобразие_S	0
небойся_S	1
галатрон_S	0
вемсить_V	0
жжёнка_S	1
сбавль_S	1
грызть_V	1
эстетический_A	0
недовольствие_S	1
здравствовать_V	0
молодог_S	0
благодарность_S	0
макарошка_S	1
иссонанс_S	0
сигарный_A	1
мохитотец_S	0
многокурящий_A	0
пограничник_S	0
волновой_A	0
зиться_V	1
бутербродишко_S	1
заливный_A	1
посвятить_V	0
заварить_V	1
неужеле_S	1
недоедание_S	1
соловецкий_A	0
мерзкий_A	1
центр_S	0
неудачный_A	1
купить_V	0
умничать_V	1
приветственный_A	0
фирма_S	0
раствориться_V	1
патиссон_S	0
дижонский_A	0
сытный_A	1
приготовленый_A	0
панорама_S	0
выплюнуть_V	1
недостака_S	1
шёпот_S	1
диккенсовский_A	0
слачуя_S	1
кульфя_S	0
недостача_S	1
крылатый_A	0
некричащий_A	1
особать_V	0
ореол_S	0
неинтерессный_A	1
похрустявить_V	1
роуз_S	0
пирожок_S	1
негативчик_S	1
экспрессо_S	0
лепшка_S	1
трепетный_A	0
восс_S	0
сдобрить_V	1
бслуживание_S	0
бозбаш_S	1
финтиплюшка_S	1
свинушка_S	1
хоровод_S	0
удоволетворение_S	0
брюзжать_V	1
режим_S	1
рамзь_S	0
недосоить_V	1
сампсониевский_A	0
самос_S	1
юра_S	0
нaзaд_S	1
размерность_S	0
флаерса_S	1
беззлобный_A	1
трансформировать_V	0
недоресторан_S	1
вечер_S	0
пюрешка_S	1
пьяненький_A	1
вонючий_A	1
неудача_S	1
мебелишка_S	1
300руга_S	0
направленть_V	0
пилить_V	1
сууупереть_V	0
светлановский_A	0
любование_S	0
неопасный_A	1
какий_S	0
проваливай_S	1
кисель_S	1
нечть_V	1
доедать_V	1
резюмируя_S	0
кусаться_V	1
лечить_V	1
таблетка_S	1
неходясь_S	1
ёлочка_S	1
запечатлеть_V	0
тушенкий_S	1
новоявленный_A	0
вскблгро_S	0
дгореть_V	1
заграничность_S	0
смущаться_V	0
зрегистрироваться_V	0
малость_S	1
малоаппетитный_A	1
пельменный_A	0
обмякнуть_V	1
певческий_A	0
либабов_S	1
клевый_A	1
везита_S	1
свадьба_S	1
меренга_S	0
амич_S	0
одногруппниец_S	0
неубраный_A	1
малосольный_A	1
прожарный_A	1
нумерация_S	0
взваривать_V	1
забывчивый_A	1
замечательнвый_A	0
ухудшить_V	1
брейгель_S	0
отмечавать_V	0
боязный_A	1
загадочный_A	0
францискайнер_S	0
намотётя_S	1
юхуа_S	1
пивчанский_A	0
баловать_V	1
двадцатилетний_A	0
пиротехник_S	0
нечесаный_A	1
остановлить_V	0
чорный_A	1
непьть_V	1
викторианский_A	0
булочка_S	1
глупый_A	1
именитый_A	0
эликсир_S	0
посудка_S	1
ознакомительный_A	0
новёхонький_A	0
сырь_S	1
маслиец_S	1
целенаправленный_A	0
рыдать_V	0
стручок_S	1
сколочить_V	0
пробежаться_V	1
аукать_V	0
стадо_S	1
ласкающать_V	0
трехчасовый_A	0
бухара_S	0
пальма_S	0
триединый_A	0
романтичский_A	0
удон_S	0
непрошибаемый_A	1
бесчисленный_A	0
испаньёлка_S	0
баунтить_V	1
банчишко_S	1
винишко_S	1
популярный_A	0
приветсвовать_V	0
простудный_A	1
новоизмайловский_A	0
проглатить_V	1
заказаывать_V	1
накричать_V	1
сухомятка_S	1
феномен_S	0
смалец_S	1
неиссякаемый_A	0
огрызаться_V	1
уговариваться_V	1
сырик_S	1
коэльо_S	0
атлет_S	0
прикормить_V	1
короед_S	1
роннефельд_S	0
дессерт_S	1
заинтересованний_A	0
придирк_S	1
подраздель_S	0
овмещеть_V	0
урааа_S	0
грибоедовский_A	0
слабоострый_A	1
огорчить_V	1
перезаморозка_S	1
греймс_S	0
сладуська_S	1
постненький_S	1
связанть_V	0
диетик_S	1
впечатлень_S	0
заплесневелый_A	1
совокуплять_V	0
фаталочка_S	1
новозеландский_A	0
устремиться_V	0
старорусский_A	0
съть_V	1
вредничать_V	1
разновозрастный_A	0
восхищаться_V	0
наиглавный_A	0
симметричность_S	0
котлетка_S	1
нехватка_S	1
наптка_S	1
вкусненький_A	1
сочетаться_V	0
засохть_V	1
заглатывать_V	1
прововать_V	1
подобавать_V	0
клюквеный_A	1
вкуснятский_A	1
двухтысячный_A	0
соотносить_V	0
макдачный_A	0
мариньер_S	0
склизлый_A	1
диетпитание_S	1
разварёный_A	1
многобразие_S	0
смореброд_S	1
удостаиваться_V	0
репрезентативный_A	0
быстрошный_A	1
промахиваться_V	1
повестись_V	0
уникальность_S	0
напредставлять_V	0
один_A	0
стейхаусовский_A	0
зоя_S	0
демон_S	0
слякоть_S	1
привкус_S	1
изжариться_V	1
недожареный_A	1
салат_S	1
восходить_V	0
вредный_A	1
аут_S	0
динамиока_S	0
дадада_S	0
ледоход_S	1
опослить_V	1
медок_S	1
пойло_S	1
фуфть_V	1
асамбль_S	0
самоотдача_S	0
отходняк_S	0
рана_S	0
пирожный_A	1
веер_S	0
пропишить_V	1
угнать_V	1
мифический_A	0
протёртый_A	1
лакать_V	1
бабулек_S	1
интересуться_V	0
брррррра_S	1
подлость_S	1
юг_S	1
дуглас_S	0
недолжена_S	1
скульптура_S	0
ерундый_A	1
приторговывать_V	1
прожуй_S	1
глинтвейнчик_S	1
ласся_S	0
встроить_V	0
писать_V	0
запоминать_V	0
спиралька_S	0
х110р_S	0
ляпнуть_V	1
проедьть_V	1
паулайнеровский_A	0
копеечка_S	1
фланируть_S	0
недорастаять_V	1
встречить_V	0
пропадать_V	1
обводный_A	0
недождуться_V	1
стауть_V	1
гранитный_A	0
обустроиться_V	0
расстраиваться_V	1
недоедный_A	1
тропический_A	0
грампластинка_S	0
бейджик_S	1
кучкуться_V	0
острейшея_S	1
рубинштейновский_A	0
оглоед_S	1
молельный_A	0
замена_S	0
скуз_S	1
невнятица_S	1
форум_S	0
купенатор_S	0
непьяный_A	1
муха_S	1
милый_A	0
чиаббат_S	0
припустить_V	1
безвольный_A	1
свод_S	0
родословный_A	0
обед_S	1
взлвать_V	0
возникновение_S	0
ялта_S	1
медик_S	1
ватрушка_S	1
злобный_A	1
видеорегистратор_S	0
проваливаться_V	1
сводить_V	0
баскайло_S	0
похлёбка_S	1
стартер_S	0
углубление_S	0
пионер_S	0
фритта_S	0
лохануться_V	1
перерыть_V	0
отвратный_A	1
припалить_V	1
жмиться_V	1
юношеский_A	0
отмечань_S	0
восхищать_V	0
кораблестроитель_S	0
металоконструкция_S	0
хрить_V	1
топпинга_S	0
интеьер_S	0
скучный_A	1
мякиш_S	1
неправильный_A	1
одушевлеть_V	0
отреставрировать_V	0
охват_S	0
тушка_S	1
кебаб_S	1
рвота_S	1
наливочка_S	1
заботиться_V	1
тысячелетие_S	0
крупский_S	0
воодушевить_V	0
параллесть_S	0
вонять_V	1
cуууууп_S	0
нехая_S	1
сервис_S	1
хокайдовый_A	0
грубокий_S	1
группироваться_V	0
закажать_V	1
дрянный_A	1
собирать_V	0
внутренний_A	0
неаполь_S	0
беспардонный_A	1
очередь_S	0
трактир_S	1
зло_S	0
вкусавыя_S	1
непогода_S	1
самогонный_A	1
мясо_S	1
солист_S	0
восхищасть_S	0
сотка_S	0
тащатый_A	1
питаться_V	1
грациозность_S	0
неполный_A	1
пивец_S	1
недонос_S	1
португальский_A	0
твёрдый_A	0
обидеть_V	1
нелюбль_S	1
бежать_V	1
мятный_A	0
обкатать_V	0
заведа_S	1
сумничать_V	1
выделить_V	0
обсосать_V	1
труффальдин_S	0
говяжить_V	1
мясооооооооооо_S	1
кухня_S	1
захныкать_V	1
ножечка_S	1
округлый_A	0
общепит_S	1
глотка_S	1
попдать_V	1
шансоновский_A	0
столовский_A	0
камасутра_S	0
прожжёный_A	1
довестись_V	0
стабенький_A	1
замарать_V	1
пространственный_A	0
хауз_S	0
гратенный_A	0
фаршировка_S	1
контекст_S	0
непривередливый_A	1
одноименец_S	0
вокер_S	0
родина_S	0
ошибёться_V	1
тархуновский_A	0
вкусный_S	1
неразговорчивый_A	1
